punType,sentenceID,sentenceType,sum_m1_ngram,sum_m2_ngram,sum_m1_relatedness,sum_m2_relatedness,p_m1_given_w,p_m2_given_w,entropy,m1KL,m2KL,m1Focus,m2Focus
identical,116,nonpun,-40.9379286522,-40.9379286522,19.102663293,-2.232815009,0.999999999999,8.18735735258e-13,2.36049250125e-11,1.54680856192,8.25765690362,cd;bought;classical;music;new,
identical,117,nonpun,-43.5672932244,-43.5672932244,17.298493744,-1.740449904,0.999999836534,1.63465611994e-07,2.71788766094e-06,1.07188034873,7.68093119234,hare;fields;ran;rapidly,
identical,118,nonpun,-44.4502716632,-44.4502716632,15.180844373,-1.953967965,0.999998776173,1.22382683593e-06,1.7884426811e-05,0.76105724693,7.37206404054,knotty,
identical,119,nonpun,-61.4317831111,-61.4317831111,16.221893547,-2.53314453,0.999999686692,3.13308188485e-07,5.00543616594e-06,0.966206745567,7.57668257101,taut;clothesline;hangs,
identical,120,nonpun,-45.092726277,-45.092726277,19.898234644,-0.609175931,0.999999992066,7.93416493472e-09,1.55922905361e-07,1.49598713887,8.23609355842,marx;german;karl;philosopher,german
identical,121,nonpun,-30.7906279307,-30.7906279307,18.491654966,-0.619701827,0.999999974374,2.56255543661e-08,4.73551935659e-07,1.19794136894,7.89473165473,hi;say;waved,
identical,122,nonpun,-37.597344053,-37.597344053,14.556980086,0.663713115,0.999612384923,0.000387615076947,0.00343244932116,0.878822967947,7.49419944015,daze,bad;news
identical,123,nonpun,-42.8445212972,-42.8445212972,19.668776408,-1.358155319,0.999999998004,1.99604928331e-09,4.19811001245e-08,1.61671901529,8.33709358287,prose;essays;novels;written,
identical,124,nonpun,-31.5144777648,-31.5144777648,18.76297031,-1.08376262,0.999999996794,3.20611272536e-09,6.59119278415e-08,1.47124288161,8.20461810679,plane;airport;landed,
identical,125,nonpun,-53.3718951082,-53.3718951082,19.873713941,-1.191806774,0.999999999151,8.49415640697e-10,1.85907120558e-08,1.38442115266,8.08932661267,dam;beaver;building;logs;sticks,beaver
identical,126,nonpun,-77.0198817663,-77.0198817663,18.501371804,-2.677226129,0.99999999893,1.07013923214e-09,2.31743754626e-08,1.4422840321,8.0854020356,hertz;computer;mega;processing;speed,
identical,127,nonpun,-45.6780310742,-45.6780310742,18.943216079,-0.80162765,0.999999998896,1.10352490756e-09,2.3863457137e-08,1.13097358999,7.75063560175,role;leading;plays;show;television,plays
identical,128,nonpun,-41.2760065493,-41.2760065493,17.965404957,-1.606906923,0.999999997974,2.02570152303e-09,4.25748773999e-08,1.36530866072,8.07296937483,collar;dog;walking,
identical,129,nonpun,-76.1533385499,-76.1533385499,14.8612547,-3.799156902,0.999999937809,6.21905879194e-08,1.0941228776e-06,0.945832935224,7.5536250643,steal;wanted,
identical,130,nonpun,-40.6181817309,-40.6181817309,15.70245259,-0.291375251,0.999998840829,1.15917114988e-06,1.70024961036e-05,1.54338954683,8.1901944394,dye;hair,people
identical,131,nonpun,-48.7315366801,-48.7315366801,18.372430956,-2.192827326,0.999999990397,9.6027916756e-09,1.86881964472e-07,1.43864554037,8.13037669277,waist;belt;small;tiny,
identical,132,nonpun,-43.9033335044,-43.9033335044,17.049294181,-2.192994672,0.999999999587,4.12877656362e-10,9.33428426225e-09,1.31679953563,8.022549706,feet;hurting;shoes,
identical,133,nonpun,-47.0358742407,-47.0358742407,16.734943638,-1.508727354,0.999999857991,1.42008922394e-07,2.38111697962e-06,1.02615412813,7.65265250484,aloud;poem;read,
identical,134,nonpun,-61.3537271252,-61.3537271252,18.433470479,-1.512854653,0.99999997748,2.25196372128e-08,4.19065184526e-07,1.18709751444,7.85485253431,pail;clean;filled;water,clean
identical,135,nonpun,-55.5347868236,-55.5347868236,18.136115821,-0.913427355,0.999999978762,2.12375472099e-08,3.96451808892e-07,1.21815600224,7.877199551,manor;huge;live;people;wealthy,people
identical,136,nonpun,-54.5789265586,-54.5789265586,18.531770124,-1.559595475,0.999999999951,4.94030007246e-11,1.22178602796e-09,1.16777120391,7.79973396339,cache;database;pages;stored;web,
identical,137,nonpun,-61.9546907168,-61.9546907168,18.781263244,-2.341758654,0.999999994951,5.04875285618e-09,1.01500756402e-07,1.68640908393,8.43910124366,reign;ended;heir;king's,
identical,138,nonpun,-79.7411354157,-79.7411354157,17.652136329,-2.642940035,0.999998612352,1.3876484116e-06,2.01041105063e-05,1.48220311653,8.09401051982,thyme;chicken;flavored;meals;sauce,meals
identical,139,nonpun,-56.9518189816,-56.9518189816,19.48237576,-1.237270859,0.999999962528,3.74718207643e-08,6.78227837964e-07,1.76649047036,8.50977858851,pore;opening;skin;small;surface,small;very
identical,140,nonpun,-32.318844133,-32.318844133,16.021882023,-0.042105441,0.999999669026,3.30974096913e-07,5.2695132502e-06,0.693655997795,7.30736470977,gilt;frame,frame
identical,141,nonpun,-53.4862348209,-53.4862348209,20.456721816,-2.320572197,0.999999999606,3.94382922441e-10,8.93423198278e-09,2.0483531953,8.84395832479,heir;british;prince;throne;william,
identical,142,nonpun,-19.2231429155,-19.2231429155,17.763125915,-0.630705819,0.999999978577,2.14227010085e-08,3.99722207933e-07,1.24181919991,7.97005682751,son;daughter,
identical,143,nonpun,-67.094287335,-67.094287335,13.608246085,-0.279428815,0.999999748251,2.51749273208e-07,4.07703720245e-06,1.16543428083,7.75372297988,c's,high
identical,144,nonpun,-72.8791583921,-72.8791583921,21.292714731,-3.60200233,0.999999998445,1.55467846152e-09,3.3086662528e-08,2.61042160516,9.54002536134,watt;bulb;lamp;light;sixty,
identical,145,nonpun,-43.8430496747,-43.8430496747,19.772868655,-1.798324596,0.999999999894,1.06331846832e-10,2.54818499116e-09,1.8544554195,8.67991920901,razor;beard;shave;used,
identical,146,nonpun,-40.2596373029,-40.2596373029,18.185718078,-1.722539657,0.999998002538,1.99746213594e-06,2.82114203746e-05,1.63208290875,8.36803057859,knot;double;tie,
identical,147,nonpun,-26.2713468354,-26.2713468354,17.864862532,-0.906907287,0.999999921188,7.88122366776e-08,1.36788074711e-06,1.33234464356,8.15770312391,wood;trees,
identical,148,nonpun,-43.4695494775,-43.4695494775,18.5001396,-2.002807445,0.999999999705,2.94696178609e-10,6.76182624978e-09,1.58360046302,8.28484734895,grader;score;tests,
identical,149,nonpun,-23.2781504147,-23.2781504147,17.069338754,-0.808131183,0.999998992059,1.00794095312e-06,1.49251869255e-05,1.09503437717,7.72388292613,eye;poked,
identical,150,nonpun,-37.6258928002,-37.6258928002,17.281674429,-0.89938086,0.999999984525,1.54753911417e-08,2.93785053516e-07,1.33735091711,8.09759733765,cell;biology,works
identical,151,nonpun,-24.8301486759,-24.8301486759,16.457821941,-0.810026414,0.999999702462,2.97537750026e-07,4.76885310965e-06,0.889669389801,7.49653124883,scent;unpleasant,
identical,152,nonpun,-24.7088847713,-24.7088847713,18.163241321,-0.72881682,0.999999999903,9.7067182668e-11,2.33501099394e-09,1.15127422752,7.83193408033,course;school;took,
identical,153,nonpun,-20.5366534987,-20.5366534987,17.472165421,-0.564228102,0.999999969656,3.03444896962e-08,5.55627357053e-07,1.12111567771,7.79692246944,deer;forest,
identical,154,nonpun,-68.6849157774,-68.6849157774,18.491664661,-2.096628092,0.999999683164,3.1683587399e-07,5.05824727404e-06,1.76283096575,8.62201354307,bee;angry;honey;stung,angry
identical,155,nonpun,-30.4271033223,-30.4271033223,18.630052929,-0.180819416,0.999999962791,3.72091561719e-08,6.73735435554e-07,1.09371120443,7.78703235352,brake;cars;slowly,cars
identical,156,nonpun,-51.3904166975,-51.3904166975,15.929892318,-1.465247725,0.999989048927,1.09510734639e-05,0.000136034974836,1.08138479098,7.7280809182,flour;baking,kinds
identical,157,nonpun,-20.7322888623,-20.7322888623,17.159565545,-0.027407556,0.999999714244,2.85756317878e-07,4.59156860155e-06,0.843916242136,7.47431564555,fare;paid,
identical,158,nonpun,-35.4274856422,-35.4274856422,17.963923667,1.210198248,0.99999996347,3.65302917686e-08,6.62116067639e-07,0.996964675352,7.65516854146,heel;bruised;walking,bruised;walking
identical,159,nonpun,-33.6632096124,-33.6632096124,19.258813817,-0.153658823,0.999999516722,4.83277529098e-07,7.51142533387e-06,1.27883387819,8.00188469855,hymn;church;sang,church
identical,160,nonpun,-47.2523099313,-47.2523099313,15.707956266,0.533939263,0.999998556328,1.44367194512e-06,2.08586342472e-05,0.772844507092,7.37821949971,no's;answered,answered
identical,161,nonpun,-20.0940839019,-20.0940839019,16.708630598,0.302022196,0.999990386232,9.61376839064e-06,0.000120674996038,0.71216916961,7.32652258334,inn;stayed,stayed
identical,162,nonpun,-38.262311087,-38.262311087,20.215544392,-0.982174928,0.999999999338,6.61912885784e-10,1.46520289221e-08,1.62317573542,8.39009667489,idol;famous;movie;star,
identical,163,nonpun,-32.7897332132,-32.7897332132,18.376543787,-0.428474766,0.999999539416,4.60584238028e-07,7.18086284715e-06,1.12098426792,7.79020264582,maid;clean;hired,
identical,164,nonpun,-43.0559068588,-43.0559068588,16.714406376,-1.566195307,0.999999366207,6.33792608243e-07,9.67899153603e-06,1.14469180824,7.76819328896,nun;kind;pious,
identical,165,nonpun,-32.8440852501,-32.8440852501,18.363442521,-0.972961911,0.999999872616,1.27384023588e-07,2.14974035405e-06,1.33381640695,8.04048503662,mourning;died;loved,
identical,166,nonpun,-31.2383352176,-31.2383352176,16.208603722,-0.584505714,0.999999730622,2.69378190696e-07,4.34430232561e-06,0.906813777481,7.52014413164,meat;vegetarians,like
identical,167,nonpun,-28.2913019714,-28.2913019714,16.87778924,-0.684748232,0.999998948656,1.05134406198e-06,1.55235583263e-05,1.12490781709,7.82125088699,reel;fish,
identical,168,nonpun,-35.2822331223,-35.2822331223,18.422837124,-0.688845788,0.999999969824,3.01759230994e-08,5.52708890469e-07,1.23062070326,7.89473276963,pear;apples;ate,
identical,169,nonpun,-44.0858622848,-44.0858622848,17.800123416,-1.540862467,0.999999998398,1.60200666875e-09,3.40458598313e-08,1.26602706987,7.99627248636,pray;bed;christians,
identical,170,nonpun,-50.7739647823,-50.7739647823,17.517611442,-0.844360893,0.99999999202,7.98019711645e-09,1.56781368372e-07,1.10425697278,7.80554369502,root;tree's,
identical,171,nonpun,-49.5970063358,-49.5970063358,22.377264601,-1.842582559,0.999999999995,4.64472396791e-12,1.25850144108e-10,2.23609085346,9.11895375435,profit;business;dollars;made;million;year,
identical,172,nonpun,-39.3015815211,-39.3015815211,19.41276068,-1.57653104,0.999999999029,9.7111512424e-10,2.11242555868e-08,1.71849503569,8.53828973708,pie;apple;dessert,
identical,173,nonpun,-34.5793484453,-34.5793484453,15.595815562,-1.922859855,0.999999999982,1.84333957476e-11,4.74048974691e-10,0.798172328142,7.40828067849,need;company,
identical,174,nonpun,-37.3078861526,-37.3078861526,13.208257692,-2.679817599,0.999999999956,4.41419116514e-11,1.09664450053e-09,0.694522006136,7.30823637795,or,
identical,175,nonpun,-64.183231489,-64.183231489,19.423387107,-2.881130281,0.99999999998,1.97702504694e-11,5.07044552137e-10,1.7951499181,8.56361919896,tears;cheeks;movie;sad,
identical,176,nonpun,-37.5786202419,-37.5786202419,17.828494708,-0.128252333,0.99999996014,3.98598801825e-08,7.18988353693e-07,0.854596497727,7.486650597,pole;flag;up,flag
identical,177,nonpun,-47.0247121341,-47.0247121341,19.514106246,-0.624091642,0.999999999957,4.32847812243e-11,1.07619896683e-09,1.36625578589,8.0341516206,board;company's;directors;meeting,meeting
identical,178,nonpun,-22.2840897912,-22.2840897912,16.63160784,-0.424750336,0.999999734122,2.65878479242e-07,4.29133883511e-06,0.827939294135,7.44404298208,grease;plate,
identical,179,nonpun,-45.6013724283,-45.6013724283,17.600345243,-2.986489798,0.999999999993,6.85984962431e-12,1.83194693772e-10,1.50366900147,8.1302903465,sign;boutique;says;store,
identical,180,nonpun,-29.3910877193,-29.3910877193,17.329105008,0.563459741,0.999999911831,8.81691405714e-08,1.52038943334e-06,0.729128304233,7.34381528688,principle;believe;physics,believe;physics
identical,181,nonpun,-65.7155394715,-65.7155394715,15.988623794,-2.687601902,0.999994871483,5.12851663363e-06,6.75973957624e-05,1.1515431046,7.7522637248,seedy;bar;drunken;unwashed,
identical,182,nonpun,-36.2554644418,-36.2554644418,19.034011484,-1.702843482,0.999999999967,3.25209836368e-11,8.17874629092e-10,1.55102859682,8.33143596518,hair;heads;lots;people,
identical,183,nonpun,-29.1396857417,-29.1396857417,16.701090281,-1.094829715,0.999999999448,5.52147607458e-10,1.2322391675e-08,0.892628907029,7.5034606262,naughty;boy;child,
identical,184,nonpun,-36.7139632107,-36.7139632107,19.442661512,-1.871925124,0.999999999987,1.26476900366e-11,3.30023170063e-10,1.75016500829,8.46467468037,taught;college;mathematics;students,
identical,185,nonpun,-41.0506148013,-41.0506148013,17.881421001,-2.154793015,0.999999999689,3.10904018827e-10,7.11707076115e-09,1.29826573434,7.93132162241,marks;high;high;school,
identical,186,nonpun,-37.9318546077,-37.9318546077,17.03226253,-1.712172028,0.999999998585,1.41502928193e-09,3.02478295582e-08,1.03483070745,7.647456047,high;feet;statue;ten,
identical,187,nonpun,-25.2932868589,-25.2932868589,18.785733098,-1.425062618,0.999999999996,3.98313229753e-12,1.0853619801e-10,1.6127964028,8.37227807121,days;seven;week,
identical,188,nonpun,-48.3430120547,-48.3430120547,16.567385677,-1.845232525,0.999999996272,3.72777622877e-09,7.60744217487e-08,1.20112265039,7.89092776937,pros;cons,
identical,189,nonpun,-39.2652628097,-39.2652628097,15.718203733,-1.73993007,0.999999980379,1.96211036484e-08,3.67830161436e-07,0.79346633131,7.40728162364,plain;beautiful,
identical,190,nonpun,-32.9532419763,-32.9532419763,15.156518967,-1.610493366,0.999999956306,4.36937568829e-08,7.84130808326e-07,0.751197218448,7.36229442465,damn,
identical,191,nonpun,-33.2685482908,-33.2685482908,17.422331035,-1.414488394,0.999999996091,3.90917183014e-09,7.95905050961e-08,1.20688955532,7.85608860725,hurts;fell;leg,
identical,192,nonpun,-47.7812481714,-47.7812481714,14.763576261,-1.198514076,0.999999718231,2.81769062221e-07,4.53146018231e-06,0.765755951616,7.38062824222,roll,dress
identical,193,nonpun,-28.2852298008,-28.2852298008,18.141310469,-1.318663251,0.99999999448,5.51973578802e-09,1.1047715764e-07,1.[phone],8.[phone],caller;bank;phone,
identical,194,nonpun,-35.[phone],-35.[phone],17.[phone],-1.[phone],0.999999998556,1.44384415333e-09,3.08346732634e-08,0.965070667865,7.5833413238,steel;made;ship;wood,
identical,195,nonpun,-47.1792680633,-47.1792680633,17.734806436,-2.630904714,0.99999999986,1.39670531097e-10,3.30903715066e-09,1.52230023636,8.15804179848,die;attack;heart;scared,
identical,196,nonpun,-26.5422451758,-26.5422451758,16.177787323,-1.119101515,0.999999996248,3.75215628776e-09,7.65474970649e-08,0.870708329858,7.48929336466,waste;time,
identical,197,nonpun,-51.2359854472,-51.2359854472,14.926560855,-1.45455701,0.999999181292,8.18708499676e-07,1.22933480387e-05,0.712742372653,7.32600977549,feat,
identical,198,nonpun,-40.9830884358,-40.9830884358,15.271844785,-1.972614283,0.999999997275,2.72511759079e-09,5.64664917912e-08,0.80901204196,7.42085219255,allowed;use,
identical,199,nonpun,-31.6446212475,-31.6446212475,17.597362559,-0.195400035,0.99999999819,1.80951025257e-09,3.8235330988e-08,0.879175132285,7.49802269422,pale;looks;sick,sick
identical,200,nonpun,-26.4118561785,-26.4118561785,15.938804769,-0.040837291,0.999999971165,2.88345891274e-08,5.2945179104e-07,0.694678608336,7.30838974153,manner;food,food
identical,201,nonpun,-62.0995549945,-62.0995549945,19.569899911,-2.571315952,0.999999990777,9.22294421565e-09,1.79861906185e-07,1.78708353999,8.45657730009,cash;bought;chips;stocks;ten,
identical,202,nonpun,-36.4019987502,-36.4019987502,16.352481536,-0.756013443,0.999999995067,4.93263601251e-09,9.92811000565e-08,0.77669618464,7.3918646434,rain;city;fell,city
identical,203,nonpun,-25.2804668662,-25.2804668662,17.849080031,-1.058255877,0.999999999993,6.79717775503e-12,1.81583349445e-10,1.19467720601,7.82661063048,time;lunch;meeting,
identical,204,nonpun,-59.2076114743,-59.2076114743,17.082789681,-3.236772438,0.99999999996,4.01045170718e-11,1.00018785081e-09,1.17988626726,7.78503586169,poor;afford;buy;cannot;family,
identical,205,nonpun,-66.5433976546,-66.5433976546,19.54145805,-2.262126416,0.999999999892,1.08275031339e-10,2.59279133523e-09,1.54479439474,8.22329729765,guilt;accused;innocence;jury;person,
identical,206,nonpun,-45.4708299504,-45.4708299504,14.261700457,-1.857735147,0.999999967533,3.24673504004e-08,5.92302874703e-07,0.702283729008,7.31595401366,err,
identical,207,nonpun,-48.8933187261,-48.8933187261,20.962888531,-2.599560614,0.999999999972,2.80378363961e-11,7.0928617697e-10,2.26460537301,9.04284223353,sun;evening;morning;rises;sets,
identical,208,nonpun,-55.4369871791,-55.4369871791,19.967975379,-1.898315051,1.0,9.52181635885e-14,2.9500347654e-12,1.9265250211,8.68251416444,seas;high;mid-atlantic;ship,
identical,209,nonpun,-33.2896141353,-33.2896141353,14.856588705,-1.991128371,0.999999999522,4.78465480273e-10,1.07465438089e-08,0.731551229012,7.3440081864,what,
identical,210,nonpun,-58.3733806996,-58.3733806996,15.078108805,-2.749549403,0.999999927116,7.28841057045e-08,1.27069030372e-06,1.10350012664,7.72234348201,raiser;fund,
identical,211,nonpun,-21.8293059179,-21.8293059179,15.673500163,-0.622480047,0.999999999905,9.46716215631e-11,2.27975007889e-09,0.703604565649,7.31707522013,not,
identical,212,nonpun,-45.7552160382,-45.7552160382,15.083587097,-3.665923748,0.999999999357,6.4286704944e-10,1.42492016672e-08,0.966845248034,7.57004918686,would;let;not,
identical,213,nonpun,-48.1903758604,-48.1903758604,19.968171873,0.016266416,0.999999990852,9.1475814215e-09,1.78467267392e-07,1.22917348505,7.95076871385,grater;cheese;cheese;slices,cheese;cheese
identical,214,nonpun,-21.9949516946,-21.9949516946,15.789014834,-1.169686027,0.999999999263,7.36898584975e-10,1.62328226368e-08,0.759433511389,7.37173463806,i;know,
identical,215,nonpun,-30.606423146,-30.606423146,18.851575813,-1.203009537,0.999999998397,1.6026202145e-09,3.40582852113e-08,1.32444328559,8.01872124207,sell;car;good;price,
identical,216,nonpun,-57.7446846903,-57.7446846903,15.503028627,-3.509469633,0.999999999411,5.88983948978e-10,1.31064373126e-08,1.10260931588,7.71590269573,cent;borrow;stingy,
identical,217,nonpun,-28.9954046442,-28.9954046442,16.723287154,-0.59209063,0.999998058054,1.94194580612e-06,2.74820657964e-05,0.798581320626,7.41431767805,coarse;hair,
identical,218,nonpun,-18.547476949,-18.547476949,17.12621052,-0.70352613,0.999999991261,8.73891918868e-09,1.7089375348e-07,1.06980386548,7.70620025322,dear;friend,
identical,219,nonpun,-26.8261714368,-26.8261714368,14.941176087,-1.52976422,0.999999999746,2.53831251905e-10,5.86206817337e-09,0.708149347174,7.32137338807,be,
identical,220,nonpun,-28.1901412566,-28.1901412566,17.300335168,0.538906406,0.999999990439,9.56084063258e-09,1.86107405541e-07,0.91017462008,7.54277927583,break;leg;performance,performance
identical,221,nonpun,-60.291469569,-60.291469569,20.475409253,-2.940895302,1.0,1.72327014539e-13,5.23700217695e-12,2.1535040254,8.93052474811,flower;growing;picked;pretty;weeds,
identical,222,nonpun,-31.4446770942,-31.4446770942,18.205742496,-1.468540662,0.999999999657,3.43055072512e-10,7.81929886249e-09,1.22931266923,7.86405117253,fair;game;not;rules,
identical,223,nonpun,-47.0293472107,-47.0293472107,17.056733336,-2.347090838,0.999999994576,5.42403612629e-09,1.08656600371e-07,1.26234394071,7.9370919036,heal;time;wounds,
identical,224,nonpun,-51.3732560958,-51.3732560958,14.137047733,-2.450057639,0.99999999952,4.80159036024e-10,1.07828852403e-08,0.736779135584,7.35038492812,him;john,
identical,225,nonpun,-37.5270077965,-37.5270077965,16.602525335,-1.268474199,1.0,7.01532422711e-16,2.52559125377e-14,0.949682714803,7.56074214773,knows;dictionary;word,word
identical,226,nonpun,-38.5649019458,-38.5649019458,18.081665786,0.946662169,0.999999999718,2.81945492277e-10,6.48173155354e-09,1.26089708082,7.8320114977,in;close;come;door;room,door;room
identical,227,nonpun,-38.0024406138,-38.0024406138,17.217119595,-1.392820795,0.99999999222,7.77950941985e-09,1.53036739946e-07,0.98168242611,7.61348055685,idle;doing;just;sitting,
identical,228,nonpun,-18.1481411168,-18.1481411168,16.827388061,-0.525779941,0.99999999957,4.2992216066e-10,9.70223270185e-09,0.909027022179,7.52980447982,made;cake,
identical,229,nonpun,-25.8493512227,-25.8493512227,15.441452209,-1.312583537,0.999999999039,9.60954541512e-10,2.09133440238e-08,0.729441565782,7.3422727048,none,
identical,230,nonpun,-48.7947246359,-48.7947246359,21.083709693,-1.384966677,0.999999999995,5.48490455103e-12,1.47703042422e-10,1.8404005213,8.63398890227,morning;shining;sun;up;woke,
identical,231,nonpun,-49.5916824575,-49.5916824575,16.278461883,-2.824964499,0.999999999045,9.54926676448e-10,2.07881678585e-08,1.09966763985,7.70119149548,meet;able;finally;pals,
identical,232,nonpun,-57.9798942421,-57.9798942421,17.72403731,-3.915723663,0.999999999991,8.97248590314e-12,2.37204342321e-10,1.49038692107,8.10537217844,real;counterfeit;diamond;just;very,
identical,233,nonpun,-30.9611307259,-30.9611307259,19.474636945,-1.260861434,0.999999999836,1.64031957802e-10,3.85982946431e-09,1.77168675358,8.61194357393,pair;matching;socks,
identical,234,nonpun,-51.4850820054,-51.4850820054,18.377014378,-0.859521856,0.999999989002,1.0998429973e-08,2.12550304679e-07,1.13185022577,7.7878997381,prey;eagle's;easily;mouse,eagle's
identical,235,nonpun,-41.186260775,-41.186260775,18.92893487,-1.802324964,0.999999998682,1.31829124038e-09,2.82732992447e-08,1.464368984,8.15211576164,route;faster;home;take;way,
