word,unigramProb,dummy
afford,1.72E-05,0
bad,0.000158053,0
buy,0.000682684,0
cannot,1.63E-07,0
excuse,1.06E-05,0
family,0.000422414,0
food,0.000299392,0
opening,5.91E-05,0
say,0.000260677,0
skin,9.11E-05,0
small,0.000346299,0
surface,8.31E-05,0
teeth,1.62E-05,0
very,0.000556631,0
accused,1.44E-05,0
complex,7.79E-05,0
covered,6.26E-05,0
decides,7.63E-06,0
frame,7.66E-05,0
gold,0.00017866,0
innocence,4.44E-06,0
jury,1.76E-05,0
like,0.000865191,0
paint,3.64E-05,0
people,0.000798238,0
person,0.000243888,0
purple,2.64E-05,0
accused,1.44E-05,0
complex,7.79E-05,0
covered,6.26E-05,0
decides,7.63E-06,0
frame,7.66E-05,0
gold,0.00017866,0
innocence,4.44E-06,0
jury,1.76E-05,0
like,0.000865191,0
paint,3.64E-05,0
people,0.000798238,0
person,0.000243888,0
purple,2.64E-05,0
being,0.000403493,0
better,0.000261061,0
british,0.000117852,0
careless,1.83E-06,0
human,0.000266865,0
prince,3.99E-05,0
safe,0.00010499,0
side,0.000234598,0
throne,5.64E-06,0
william,9.94E-05,0
being,0.000403493,0
better,0.000261061,0
british,0.000117852,0
careless,1.83E-06,0
human,0.000266865,0
prince,3.99E-05,0
safe,0.00010499,0
side,0.000234598,0
throne,5.64E-06,0
william,9.94E-05,0
boy,9.75E-05,0
daughter,4.64E-05,0
evening,5.60E-05,0
got,0.000241079,0
morning,8.88E-05,0
only,0.001099939,0
parrot,4.46E-06,0
rest,8.86E-05,0
rises,6.85E-06,0
sets,8.50E-05,0
boy,9.75E-05,0
daughter,4.64E-05,0
evening,5.60E-05,0
got,0.000241079,0
morning,8.88E-05,0
only,0.001099939,0
parrot,4.46E-06,0
rest,8.86E-05,0
rises,6.85E-06,0
sets,8.50E-05,0
cannot,1.63E-07,0
choristers,1.26E-07,0
even,0.000408336,0
hard,0.00021616,0
high,0.000574063,0
hit,8.84E-05,0
make,0.000673225,0
mid-atlantic,1.66E-12,0
novice,5.81E-06,0
pirates,1.09E-05,0
ship,0.000100796,0
sing,1.85E-05,0
singers,6.69E-06,0
soprano,2.97E-06,0
terrible,1.43E-05,0
cannot,1.63E-07,0
choristers,1.26E-07,0
even,0.000408336,0
hard,0.00021616,0
high,0.000574063,0
hit,8.84E-05,0
make,0.000673225,0
mid-atlantic,1.66E-12,0
novice,5.81E-06,0
pirates,1.09E-05,0
ship,0.000100796,0
sing,1.85E-05,0
singers,6.69E-06,0
soprano,2.97E-06,0
terrible,1.43E-05,0
bright,3.23E-05,0
bulb,8.11E-06,0
desk,5.37E-05,0
electrician,2.57E-06,0
knows,4.10E-05,0
lamp,2.43E-05,0
light,0.000210569,0
optometrist,5.83E-07,0
sixty,8.06E-06,0
spark,8.06E-06,0
students,0.000340359,0
teacher,7.98E-05,0
told,9.51E-05,0
uses,9.28E-05,0
what's,1.04E-07,0
bright,3.23E-05,0
bulb,8.11E-06,0
desk,5.37E-05,0
electrician,2.57E-06,0
knows,4.10E-05,0
lamp,2.43E-05,0
light,0.000210569,0
optometrist,5.83E-07,0
sixty,8.06E-06,0
spark,8.06E-06,0
students,0.000340359,0
teacher,7.98E-05,0
told,9.51E-05,0
uses,9.28E-05,0
what's,1.04E-07,0
balance,6.92E-05,0
beard,5.26E-06,0
budget,9.82E-05,0
church,0.000140529,0
fund,0.000111563,0
girl,0.000148167,0
local,0.000449959,0
mayor,2.50E-05,0
organized,2.98E-05,0
shave,4.29E-06,0
slash,4.88E-06,0
turned,5.69E-05,0
used,0.00070039,0
wanted,0.000105217,0
balance,6.92E-05,0
beard,5.26E-06,0
budget,9.82E-05,0
church,0.000140529,0
fund,0.000111563,0
girl,0.000148167,0
local,0.000449959,0
mayor,2.50E-05,0
organized,2.98E-05,0
shave,4.29E-06,0
slash,4.88E-06,0
turned,5.69E-05,0
used,0.00070039,0
wanted,0.000105217,0
boyscouts,1.87E-08,0
double,0.000128449,0
easy,0.000208655,0
know,0.000508756,0
let's,7.56E-08,0
ropes,3.96E-06,0
tie,2.47E-05,0
boyscouts,1.87E-08,0
double,0.000128449,0
easy,0.000208655,0
know,0.000508756,0
let's,7.56E-08,0
ropes,3.96E-06,0
tie,2.47E-05,0
ask,0.000176843,0
father,8.07E-05,0
get,0.001007091,0
go,0.000699793,0
let,0.000237772,0
not,0.004376542,0
party,0.000240513,0
trees,4.55E-05,0
ask,0.000176843,0
father,8.07E-05,0
get,0.001007091,0
go,0.000699793,0
let,0.000237772,0
not,0.004376542,0
party,0.000240513,0
trees,4.55E-05,0
afraid,1.80E-05,0
cheddar,1.95E-06,0
cheese,2.78E-05,0
colby,2.31E-06,0
hired,1.08E-05,0
jack,7.77E-05,0
jr,2.84E-05,0
person,0.000243888,0
school,0.000570154,0
score,0.000115197,0
slices,4.27E-06,0
tests,7.04E-05,0
afraid,1.80E-05,0
cheddar,1.95E-06,0
cheese,2.78E-05,0
colby,2.31E-06,0
hired,1.08E-05,0
jack,7.77E-05,0
jr,2.84E-05,0
person,0.000243888,0
school,0.000570154,0
score,0.000115197,0
slices,4.27E-06,0
tests,7.04E-05,0
answer,0.000107443,0
blind,2.74E-05,0
know,0.000508756,0
poked,8.87E-07,0
see,0.001132439,0
answer,0.000107443,0
blind,2.74E-05,0
know,0.000508756,0
poked,8.87E-07,0
see,0.001132439,0
biology,3.86E-05,0
car,0.000439946,0
good,0.000607952,0
keep,0.000198784,0
know,0.000508756,0
learned,3.84E-05,0
price,0.000833686,0
program,0.000509683,0
whether,0.000174523,0
works,0.000163836,0
biology,3.86E-05,0
car,0.000439946,0
good,0.000607952,0
keep,0.000198784,0
know,0.000508756,0
learned,3.84E-05,0
price,0.000833686,0
program,0.000509683,0
whether,0.000174523,0
works,0.000163836,0
borrow,6.88E-06,0
cost,0.000264061,0
even,0.000408336,0
get,0.001007091,0
let,0.000237772,0
not,0.004376542,0
rid,1.31E-05,0
smell,1.10E-05,0
stingy,5.58E-07,0
unpleasant,3.02E-06,0
borrow,6.88E-06,0
cost,0.000264061,0
even,0.000408336,0
get,0.001007091,0
let,0.000237772,0
not,0.004376542,0
rid,1.31E-05,0
smell,1.10E-05,0
stingy,5.58E-07,0
unpleasant,3.02E-06,0
class,0.000317594,0
hair,9.98E-05,0
just,0.000769231,0
liking,2.92E-06,0
rough,1.92E-05,0
school,0.000570154,0
stick,3.72E-05,0
took,0.000110181,0
tried,5.68E-05,0
very,0.000556631,0
class,0.000317594,0
hair,9.98E-05,0
just,0.000769231,0
liking,2.92E-06,0
rough,1.92E-05,0
school,0.000570154,0
stick,3.72E-05,0
took,0.000110181,0
tried,5.68E-05,0
very,0.000556631,0
forest,7.26E-05,0
friend,0.000256826,0
pet,7.55E-05,0
very,0.000556631,0
forest,7.26E-05,0
friend,0.000256826,0
pet,7.55E-05,0
very,0.000556631,0
angry,1.54E-05,0
hive,1.62E-06,0
honey,1.66E-05,0
long,0.000419681,0
okay,2.55E-05,0
steal,1.04E-05,0
stung,6.81E-07,0
tried,5.68E-05,0
want,0.00042994,0
worry,2.20E-05,0
angry,1.54E-05,0
hive,1.62E-06,0
honey,1.66E-05,0
long,0.000419681,0
okay,2.55E-05,0
steal,1.04E-05,0
stung,6.81E-07,0
tried,5.68E-05,0
want,0.00042994,0
worry,2.20E-05,0
careful,1.97E-05,0
cars,0.000182344,0
fast,0.000156143,0
leg,2.89E-05,0
not,0.004376542,0
performance,0.000232188,0
really,0.000269316,0
run,0.000194807,0
slowly,2.16E-05,0
careful,1.97E-05,0
cars,0.000182344,0
fast,0.000156143,0
leg,2.89E-05,0
not,0.004376542,0
performance,0.000232188,0
really,0.000269316,0
run,0.000194807,0
slowly,2.16E-05,0
among,0.000138654,0
baking,9.49E-06,0
brought,6.61E-05,0
chef,1.62E-05,0
day,0.000741601,0
different,0.000298802,0
girlfriend,1.06E-05,0
growing,6.44E-05,0
kinds,5.73E-05,0
pastry,3.66E-06,0
picked,2.01E-05,0
pretty,8.58E-05,0
use,0.001196532,0
valentine's,5.74E-09,0
weeds,4.38E-06,0
among,0.000138654,0
baking,9.49E-06,0
brought,6.61E-05,0
chef,1.62E-05,0
day,0.000741601,0
different,0.000298802,0
girlfriend,1.06E-05,0
growing,6.44E-05,0
kinds,5.73E-05,0
pastry,3.66E-06,0
picked,2.01E-05,0
pretty,8.58E-05,0
use,0.001196532,0
valentine's,5.74E-09,0
weeds,4.38E-06,0
driver,8.05E-05,0
game,0.000377472,0
insisted,4.48E-06,0
not,0.004376542,0
paid,0.000100204,0
rules,0.000162306,0
toll,4.79E-05,0
wasn't,3.58E-08,0
driver,8.05E-05,0
game,0.000377472,0
insisted,4.48E-06,0
not,0.004376542,0
paid,0.000100204,0
rules,0.000162306,0
toll,4.79E-05,0
wasn't,3.58E-08,0
bruised,1.09E-06,0
foot,6.71E-05,0
injured,1.40E-05,0
just,0.000769231,0
takes,9.60E-05,0
time,0.001510206,0
walking,4.15E-05,0
wounds,5.38E-06,0
bruised,1.09E-06,0
foot,6.71E-05,0
injured,1.40E-05,0
just,0.000769231,0
takes,9.60E-05,0
time,0.001510206,0
walking,4.15E-05,0
wounds,5.38E-06,0
back,0.000811072,0
church,0.000140529,0
john,0.000331802,0
like,0.000865191,0
likes,1.62E-05,0
perform,5.05E-05,0
priest,1.23E-05,0
sang,6.10E-06,0
sarah,3.55E-05,0
song,0.000109423,0
wrote,9.38E-05,0
back,0.000811072,0
church,0.000140529,0
john,0.000331802,0
like,0.000865191,0
likes,1.62E-05,0
perform,5.05E-05,0
priest,1.23E-05,0
sang,6.10E-06,0
sarah,3.55E-05,0
song,0.000109423,0
wrote,9.38E-05,0
almost,0.000110346,0
answered,2.07E-05,0
best,0.000618014,0
dictionary,6.79E-05,0
mother,9.55E-05,0
string,8.76E-05,0
word,0.00016399,0
almost,0.000110346,0
answered,2.07E-05,0
best,0.000618014,0
dictionary,6.79E-05,0
mother,9.55E-05,0
string,8.76E-05,0
word,0.00016399,0
close,0.000179249,0
come,0.000256504,0
door,9.41E-05,0
hotel,0.000495207,0
made,0.000477562,0
room,0.000293011,0
sleep,4.90E-05,0
stayed,1.71E-05,0
sure,0.000183704,0
close,0.000179249,0
come,0.000256504,0
door,9.41E-05,0
hotel,0.000495207,0
made,0.000477562,0
room,0.000293011,0
sleep,4.90E-05,0
stayed,1.71E-05,0
sure,0.000183704,0
celebrity,3.91E-05,0
doing,0.000134322,0
famous,4.87E-05,0
just,0.000769231,0
looking,0.000250308,0
movie,0.000263294,0
realized,1.86E-05,0
sitting,3.08E-05,0
spent,4.94E-05,0
star,0.0002036,0
time,0.001510206,0
want,0.00042994,0
celebrity,3.91E-05,0
doing,0.000134322,0
famous,4.87E-05,0
just,0.000769231,0
looking,0.000250308,0
movie,0.000263294,0
realized,1.86E-05,0
sitting,3.08E-05,0
spent,4.94E-05,0
star,0.0002036,0
time,0.001510206,0
want,0.00042994,0
cake,2.75E-05,0
clean,7.54E-05,0
hired,1.08E-05,0
up,0.001379306,0
want,0.00042994,0
cake,2.75E-05,0
clean,7.54E-05,0
hired,1.08E-05,0
up,0.001379306,0
want,0.00042994,0
cared,3.88E-06,0
church,0.000140529,0
kind,0.000117037,0
made,0.000477562,0
new,0.00257802,0
opened,3.84E-05,0
pious,1.19E-06,0
sense,8.75E-05,0
very,0.000556631,0
cared,3.88E-06,0
church,0.000140529,0
kind,0.000117037,0
made,0.000477562,0
new,0.00257802,0
opened,3.84E-05,0
pious,1.19E-06,0
sense,8.75E-05,0
very,0.000556631,0
cried,7.23E-06,0
died,5.95E-05,0
loved,3.28E-05,0
shining,5.97E-06,0
sun,0.000201461,0
up,0.001379306,0
woke,4.37E-06,0
cried,7.23E-06,0
died,5.95E-05,0
loved,3.28E-05,0
shining,5.97E-06,0
sun,0.000201461,0
up,0.001379306,0
woke,4.37E-06,0
able,0.000181792,0
butcher,3.75E-06,0
finally,8.14E-05,0
glad,2.42E-05,0
like,0.000865191,0
pals,4.65E-06,0
pen,2.72E-05,0
vegetarians,1.07E-06,0
very,0.000556631,0
able,0.000181792,0
butcher,3.75E-06,0
finally,8.14E-05,0
glad,2.42E-05,0
like,0.000865191,0
pals,4.65E-06,0
pen,2.72E-05,0
vegetarians,1.07E-06,0
very,0.000556631,0
believe,0.000126176,0
caught,2.95E-05,0
counterfeit,1.78E-06,0
diamond,6.58E-05,0
fish,8.77E-05,0
fisherman,4.10E-06,0
good,0.000607952,0
just,0.000769231,0
need,0.000530788,0
not,0.004376542,0
think,0.000362094,0
very,0.000556631,0
believe,0.000126176,0
caught,2.95E-05,0
counterfeit,1.78E-06,0
diamond,6.58E-05,0
fish,8.77E-05,0
fisherman,4.10E-06,0
good,0.000607952,0
just,0.000769231,0
need,0.000530788,0
not,0.004376542,0
think,0.000362094,0
very,0.000556631,0
apples,6.70E-06,0
ate,9.87E-06,0
brave,8.68E-06,0
enough,0.000138926,0
farmer,1.78E-05,0
fruit,3.78E-05,0
grow,4.44E-05,0
matching,5.78E-05,0
socks,1.43E-05,0
apples,6.70E-06,0
ate,9.87E-06,0
brave,8.68E-06,0
enough,0.000138926,0
farmer,1.78E-05,0
fruit,3.78E-05,0
grow,4.44E-05,0
matching,5.78E-05,0
socks,1.43E-05,0
bed,0.000106805,0
birds,3.27E-05,0
christians,1.49E-05,0
customary,3.16E-06,0
eagle's,1.96E-09,0
easily,6.97E-05,0
mouse,5.60E-05,0
parish,1.80E-05,0
bed,0.000106805,0
birds,3.27E-05,0
christians,1.49E-05,0
customary,3.16E-06,0
eagle's,1.96E-09,0
easily,6.97E-05,0
mouse,5.60E-05,0
parish,1.80E-05,0
better,0.000261061,0
different,0.000298802,0
farm,7.97E-05,0
faster,5.24E-05,0
home,0.002122006,0
make,0.000673225,0
take,0.000439344,0
tree,9.91E-05,0
tree's,1.66E-12,0
tripped,7.71E-07,0
want,0.00042994,0
way,0.00050775,0
better,0.000261061,0
different,0.000298802,0
farm,7.97E-05,0
faster,5.24E-05,0
home,0.002122006,0
make,0.000673225,0
take,0.000439344,0
tree,9.91E-05,0
tree's,1.66E-12,0
tripped,7.71E-07,0
want,0.00042994,0
way,0.00050775,0
prophet,8.86E-06,0
pi,2.04E-05,0
knead,3.97E-07,0
oar,1.51E-06,0
tiers,1.48E-06,0
poll,3.91E-05,0
bored,8.51E-06,0
greece,3.54E-05,0
sine,2.41E-06,0
principal,4.65E-05,0
cd,0.000317184,0
hare,3.29E-06,0
knotty,3.37E-07,0
taut,6.10E-07,0
marx,5.13E-06,0
hi,0.000112287,0
daze,1.21E-06,0
prose,5.14E-06,0
plane,2.96E-05,0
dam,1.53E-05,0
hertz,2.91E-06,0
role,0.000122463,0
collar,1.25E-05,0
steal,1.04E-05,0
dye,7.59E-06,0
waist,8.33E-06,0
feet,9.50E-05,0
aloud,6.22E-06,0
pail,9.02E-07,0
manor,1.18E-05,0
cache,2.14E-05,0
reign,5.83E-06,0
thyme,1.67E-06,0
pore,2.14E-06,0
gilt,1.92E-06,0
heir,2.24E-06,0
son,9.66E-05,0
c's,3.23E-05,0
watt,1.34E-05,0
razor,5.76E-06,0
knot,4.95E-06,0
wood,8.50E-05,0
grader,1.51E-06,0
eye,8.76E-05,0
cell,0.000187912,0
scent,5.45E-06,0
course,0.00029578,0
deer,1.66E-05,0
bee,1.44E-05,0
brake,1.55E-05,0
flour,2.47E-07,0
fare,9.89E-06,0
heel,9.09E-06,0
hymn,2.80E-06,0
no's,7.30E-06,0
inn,0.000109712,0
idol,9.25E-06,0
maid,7.06E-06,0
nun,2.58E-06,0
mourning,2.79E-06,0
meat,2.93E-05,0
reel,1.11E-05,0
pear,7.19E-06,0
pray,1.42E-05,0
root,6.95E-05,0
profit,5.78E-05,0
pie,1.61E-05,0
need,0.000530788,0
or,0.004305488,0
tears,1.54E-05,0
pole,1.56E-05,0
board,0.000352928,0
grease,5.21E-06,0
sign,0.000402674,0
principle,2.76E-05,0
seedy,4.79E-07,0
hair,9.98E-05,0
naughty,1.14E-05,0
taught,2.67E-05,0
marks,3.28E-05,0
high,0.000574063,0
days,0.000507135,0
pros,1.39E-05,0
plain,3.95E-05,0
damn,1.83E-05,0
hurts,4.91E-06,0
roll,5.08E-05,0
caller,8.01E-06,0
steel,8.22E-05,0
die,7.77E-05,0
waste,6.83E-05,0
feat,8.92E-06,0
allowed,7.40E-05,0
pale,9.34E-06,0
manner,4.70E-05,0
cash,5.62E-07,0
rain,4.39E-05,0
time,0.001510206,0
poor,7.99E-05,0
guilt,6.02E-06,0
err,6.89E-06,0
sun,0.000201461,0
seas,8.74E-06,0
what,0.001350155,0
raiser,1.43E-06,0
not,0.004376542,0
would,0.000951675,0
grater,3.57E-07,0
i,0.005128923,0
sell,0.000228838,0
cent,5.12E-05,0
coarse,4.60E-06,0
dear,3.43E-05,0
be,0.003986382,0
break,8.52E-05,0
flower,9.70E-05,0
fair,8.23E-05,0
heal,6.27E-06,0
him,0.000364825,0
knows,4.10E-05,0
in,0.014075099,0
idle,9.84E-06,0
made,0.000477562,0
none,0.000142145,0
morning,8.88E-05,0
meet,0.000155019,0
real,0.000494745,0
pair,4.33E-05,0
prey,5.71E-06,0
route,5.23E-05,0
profit,5.78E-05,0
pie,1.61E-05,0
need,0.000530788,0
or,0.004305488,0
tears,1.54E-05,0
pole,1.56E-05,0
board,0.000352928,0
grease,5.21E-06,0
sign,0.000402674,0
principle,2.76E-05,0
seedy,4.79E-07,0
hair,9.98E-05,0
naughty,1.14E-05,0
taught,2.67E-05,0
marks,3.28E-05,0
high,0.000574063,0
days,0.000507135,0
pros,1.39E-05,0
plain,3.95E-05,0
damn,1.83E-05,0
hurts,4.91E-06,0
roll,5.08E-05,0
caller,8.01E-06,0
steel,8.22E-05,0
die,7.77E-05,0
waste,6.83E-05,0
feat,8.92E-06,0
allowed,7.40E-05,0
pale,9.34E-06,0
manner,4.70E-05,0
cash,5.62E-07,0
rain,4.39E-05,0
time,0.001510206,0
poor,7.99E-05,0
guilt,6.02E-06,0
err,6.89E-06,0
sun,0.000201461,0
seas,8.74E-06,0
what,0.001350155,0
raiser,1.43E-06,0
not,0.004376542,0
would,0.000951675,0
grater,3.57E-07,0
i,0.005128923,0
sell,0.000228838,0
cent,5.12E-05,0
coarse,4.60E-06,0
dear,3.43E-05,0
be,0.003986382,0
break,8.52E-05,0
flower,9.70E-05,0
fair,8.23E-05,0
heal,6.27E-06,0
him,0.000364825,0
knows,4.10E-05,0
in,0.014075099,0
idle,9.84E-06,0
made,0.000477562,0
none,0.000142145,0
morning,8.88E-05,0
meet,0.000155019,0
real,0.000494745,0
pair,4.33E-05,0
prey,5.71E-06,0
route,5.23E-05,0
prophet,8.86E-06,0
pi,2.04E-05,0
knead,3.97E-07,0
oar,1.51E-06,0
tiers,1.48E-06,0
poll,3.91E-05,0
bored,8.51E-06,0
greece,3.54E-05,0
sine,2.41E-06,0
principal,4.65E-05,0
cd,0.000317184,0
hare,3.29E-06,0
knotty,3.37E-07,0
taut,6.10E-07,0
marx,5.13E-06,0
hi,0.000112287,0
daze,1.21E-06,0
prose,5.14E-06,0
plane,2.96E-05,0
dam,1.53E-05,0
hertz,2.91E-06,0
role,0.000122463,0
collar,1.25E-05,0
steal,1.04E-05,0
dye,7.59E-06,0
waist,8.33E-06,0
feet,9.50E-05,0
aloud,6.22E-06,0
pail,9.02E-07,0
manor,1.18E-05,0
cache,2.14E-05,0
reign,5.83E-06,0
thyme,1.67E-06,0
pore,2.14E-06,0
gilt,1.92E-06,0
heir,2.24E-06,0
son,9.66E-05,0
c's,2.61E-09,0
watt,1.34E-05,0
razor,5.76E-06,0
knot,4.95E-06,0
wood,8.50E-05,0
grader,1.51E-06,0
eye,8.76E-05,0
cell,0.000187912,0
scent,5.45E-06,0
course,0.00029578,0
deer,1.66E-05,0
bee,1.44E-05,0
brake,1.55E-05,0
flours,2.47E-07,0
fare,9.89E-06,0
heel,9.09E-06,0
hymn,2.80E-06,0
no's,1.66E-12,0
inn,0.000109712,0
idol,9.25E-06,0
maid,7.06E-06,0
nun,2.58E-06,0
mourning,2.79E-06,0
meat,2.93E-05,0
reel,1.11E-05,0
pear,7.19E-06,0
pray,1.42E-05,0
root,6.95E-05,0