sentenceID,homophoneID,version,sentenceType,m1,word,m1_relatedness,m2_relatedness,m1_trigram,m2_trigram
105,40,a,depunned,razor,balance,-0.528023149,-0.109023983,0.000152745,0.000152745
105,40,a,depunned,razor,budget,-0.576139639,-0.304511824,0.0411632,0.0411632
105,40,a,depunned,razor,fund,-0.729274222,0.810271506,0.000190895,0.000190895
105,40,a,depunned,razor,mayor,-0.795271193,-0.482292327,0.000172545,0.000172545
105,40,a,depunned,razor,turned,-0.706402674,-0.628219204,0.000431619,0.000431619
105,40,a,depunned,razor,wanted,-0.461981485,-0.503213354,2.90E-07,2.90E-07
106,1,a,nonpun,prophet,prophet,2,0,5.10E-08,1.63E-08
106,1,a,nonpun,prophet,biblical,1.588613486,0.00843384,1.32E-05,1.32E-05
106,1,a,nonpun,prophet,daniel,0.940627052,-0.701428367,3.09E-06,3.09E-06
106,1,a,nonpun,prophet,dreams,0.673356808,-0.164648041,0.000356321,0.000356321
106,1,a,nonpun,prophet,interpreting,0.582899177,-0.448113581,4.30E-07,4.30E-07
106,1,a,nonpun,prophet,known,0.192213498,-0.483403419,9.08E-07,9.08E-07
107,2,a,nonpun,pi,pi,2,0,1.37E-07,4.92E-09
107,2,a,nonpun,pi,decimal,1.946459381,-0.161627302,4.64E-05,4.64E-05
107,2,a,nonpun,pi,number,2.058125293,-0.251554178,0.00013164,0.00013164
107,2,a,nonpun,pi,places,-0.326949086,-0.808465975,0.0721633,0.0721633
107,2,a,nonpun,pi,recite,-0.258052741,-0.720087113,2.47E-05,2.47E-05
107,2,a,nonpun,pi,ten,-0.015977827,-0.651001302,0.00856012,0.00856012
107,2,a,nonpun,pi,up,-0.721837908,-0.785131387,6.25E-06,1.97E-05
108,3,a,nonpun,knead,knead,2,0,1.37E-08,2.02E-06
108,3,a,nonpun,knead,bakers,1.643374608,-0.430311199,4.70E-07,4.70E-07
108,3,a,nonpun,knead,bread,1.618475041,-0.10745158,0.000126703,0.000126703
108,3,a,nonpun,knead,dough,1.859791531,-0.113527858,0.00265219,0.00265219
108,3,a,nonpun,knead,flour,1.425382654,-0.255373587,1.54E-07,9.40E-08
108,3,a,nonpun,knead,make,0.636051115,0.120106683,0.0954655,0.0954655
108,3,a,nonpun,knead,milk,-0.418691345,-0.051775025,0.00935743,0.00935743
108,3,a,nonpun,knead,together,0.501225391,-0.104110527,0.000371442,0.000371442
109,4,a,nonpun,oar,oar,2,0,1.82E-06,1.89E-05
109,4,a,nonpun,oar,dipped,0.221586022,-0.852013846,1.63E-08,1.63E-08
109,4,a,nonpun,oar,fisherman,1.476556042,-0.726638524,3.42E-06,3.42E-06
109,4,a,nonpun,oar,river,1.530371105,-0.662561266,0.000541249,0.000541249
110,5,a,nonpun,tiers,tiers,2,0,7.71E-06,0.000247438
110,5,a,nonpun,tiers,boxes,0.104462145,-0.611327411,7.34E-08,7.34E-08
110,5,a,nonpun,tiers,stacked,1.336318496,-0.741184101,8.81E-05,8.81E-05
110,5,a,nonpun,tiers,warehouse,-0.156484324,-0.680878901,3.93E-06,3.93E-06
111,6,a,nonpun,poll,poll,2,0,5.58E-06,1.29E-05
111,6,a,nonpun,poll,candidates,1.181304086,0.061475531,8.50E-05,8.50E-05
111,6,a,nonpun,poll,conducted,1.061170681,-0.008450109,1.54E-07,1.54E-07
111,6,a,nonpun,poll,political,1.476234187,-0.000110261,2.14E-05,2.14E-05
111,6,a,nonpun,poll,pollsters,1.681635713,0.039322063,2.75E-07,2.75E-07
111,6,a,nonpun,poll,popularity,1.231242071,-0.277710497,1.98E-05,1.98E-05
112,7,a,nonpun,bored,bored,2,0,1.20E-05,2.02E-06
112,7,a,nonpun,bored,alone,0.824396373,-0.310851308,6.95E-05,6.95E-05
112,7,a,nonpun,bored,man,0.075873275,-0.552081009,0.050822,0.050822
112,7,a,nonpun,bored,old,-0.124639356,-0.386292183,0.000128063,0.000128063
112,7,a,nonpun,bored,tears,0.032180425,-0.578013409,0.379402,3.51E-05
112,7,a,nonpun,bored,time,0.213716977,-0.526247032,0.0134318,0.0134318
113,8,a,nonpun,greece,greece,2,0,6.57E-06,1.54E-07
113,8,a,nonpun,greece,country,1.617425629,-0.633069495,0.000621759,0.000621759
113,8,a,nonpun,greece,europe,1.506384042,-0.489292516,0.000318602,0.000318602
113,8,a,nonpun,greece,portion,-0.758430767,-0.488504997,0.0008041,0.0008041
113,8,a,nonpun,greece,southern,0.196191163,-0.152857904,6.35E-05,6.35E-05
114,9,a,nonpun,sine,sine,2,0,6.93E-06,7.62E-05
114,9,a,nonpun,sine,angle,0.779476881,-0.000985124,0.00052722,0.00052722
114,9,a,nonpun,sine,function,1.019378722,0.439681017,0.000453014,1.06E-07
114,9,a,nonpun,sine,function,1.019378722,0.439681017,0.00239923,0.00239923
114,9,a,nonpun,sine,mathematics,1.447036089,0.848639387,6.18E-05,6.18E-05
115,10,a,nonpun,principal,principal,2,0,0.00110836,0.000878056
115,10,a,nonpun,principal,high,0.108839565,0.202188802,0.000120348,0.000120348
115,10,a,nonpun,principal,local,0.004982895,-0.32475094,0.00310533,0.00310533
115,10,a,nonpun,principal,ms,-0.180238084,-0.055012292,7.05E-05,7.05E-05
115,10,a,nonpun,principal,school,1.99747003,1.0686167,0.210191,0.210191
115,10,a,nonpun,principal,wu,-0.670427616,-0.798160808,6.48E-09,6.48E-09
116,11,a,nonpun,cd,cd,2,0,7.33E-05,1.51E-08
116,11,a,nonpun,cd,bought,0.357280404,-0.811990726,0.00121767,0.00121767
116,11,a,nonpun,cd,classical,0.754552945,-0.585794569,5.24E-05,5.24E-05
116,11,a,nonpun,cd,music,1.794118677,-0.31297692,0.0391182,0.0391182
116,11,a,nonpun,cd,new,0.196711267,-0.522052794,0.0568819,0.0568819
117,12,a,nonpun,hare,hare,2,0,1.27E-05,6.19E-06
117,12,a,nonpun,hare,fields,0.461547832,-0.568333956,0.00109167,0.00109167
117,12,a,nonpun,hare,ran,0.445048512,-0.52966093,2.99E-07,1.81E-07
117,12,a,nonpun,hare,rapidly,0.3918974,-0.642455018,0.00022985,0.00022985
118,13,a,nonpun,knotty,knotty,2,0,1.18E-06,0.000482647
118,13,a,nonpun,knotty,made,-0.509212612,-0.625273489,0.000482647,4.84E-06
118,13,a,nonpun,knotty,cabin,-0.149091224,-0.53523303,6.86E-07,6.86E-07
118,13,a,nonpun,knotty,pine,-0.160851791,-0.793461446,6.73E-07,2.43E-06
119,14,a,nonpun,taut,taut,2,0,5.64E-08,5.64E-08
119,14,a,nonpun,taut,between,-0.287709939,-0.666184019,0.0134652,0.000312459
119,14,a,nonpun,taut,clothesline,0.552306178,-0.543429494,1.06E-07,1.06E-07
119,14,a,nonpun,taut,hangs,0.243455661,-0.58754546,9.60E-08,9.60E-08
119,14,a,nonpun,taut,poles,-0.286158353,-0.735985557,0.000318191,0.000318191
120,15,a,nonpun,marx,marx,2,0,0.0768104,0.000367531
120,15,a,nonpun,marx,german,0.913342961,0.259296529,0.000419141,0.000419141
120,15,a,nonpun,marx,karl,1.430994181,-0.390664933,2.82E-07,2.82E-07
120,15,a,nonpun,marx,philosopher,1.553897502,-0.477807527,0.000373512,0.000373512
121,16,a,nonpun,hi,hi,2,0,0.000217425,9.81E-05
121,16,a,nonpun,hi,say,0.761917936,-0.470898835,0.0206152,0.0206152
121,16,a,nonpun,hi,waved,1.72973703,-0.148802992,0.000942131,0.000942131
122,17,a,nonpun,daze,daze,2,0,0.000528994,1.12E-05
122,17,a,nonpun,daze,bad,-0.184595357,0.537602261,0.000179785,0.000179785
122,17,a,nonpun,daze,learning,-0.690780761,-0.155835821,0.000149284,4.59E-05
122,17,a,nonpun,daze,news,-0.567643796,0.281946675,0.609087,0.609087
123,18,a,nonpun,prose,prose,2,0,0.000714835,1.25E-06
123,18,a,nonpun,prose,essays,0.920121128,-0.418043865,7.58E-07,7.58E-07
123,18,a,nonpun,prose,novels,1.42068533,-0.518240741,4.53E-08,4.53E-08
123,18,a,nonpun,prose,written,1.32796995,-0.421870713,0.000636569,0.000636569
124,19,a,nonpun,plane,plane,2,0,0.000213726,2.60E-05
124,19,a,nonpun,plane,airport,1.712579248,-0.545519339,0.00104167,0.00104167
124,19,a,nonpun,plane,landed,1.050391062,-0.538243281,0.00362111,1.38E-07
125,20,a,nonpun,dam,dam,2,0,0.00642402,6.62E-06
125,20,a,nonpun,dam,beaver,1.758858353,0.156040259,1.55E-07,1.55E-07
125,20,a,nonpun,dam,building,0.367174398,-0.539332626,0.000261298,0.000261298
125,20,a,nonpun,dam,logs,1.430668256,-0.121952542,2.53E-05,2.53E-05
125,20,a,nonpun,dam,sticks,0.317012934,-0.686561865,4.60E-05,4.60E-05
126,21,a,nonpun,hertz,hertz,2,0,1.24E-06,1.45E-07
126,21,a,nonpun,hertz,computer,1.118191817,-0.50140918,9.80E-05,9.80E-05
126,21,a,nonpun,hertz,mega,0.779173478,-0.57167944,1.92E-07,1.92E-07
126,21,a,nonpun,hertz,processing,0.683483218,-0.540497833,3.14E-05,3.14E-05
126,21,a,nonpun,hertz,speed,0.178786499,-0.301454813,0.00134511,0.00134511
126,21,a,nonpun,hertz,thirty-three,-0.258263208,-0.762184863,7.07E-06,7.07E-06
127,22,a,nonpun,role,role,2,0,0.0441699,3.38E-07
127,22,a,nonpun,role,leading,0.504945154,-0.357426361,0.00778873,0.00778873
127,22,a,nonpun,role,plays,1.250637128,0.634214361,0.000232843,0.000232843
127,22,a,nonpun,role,show,0.452865957,-0.676772085,0.00748198,0.00748198
127,22,a,nonpun,role,television,0.73476784,-0.401643565,0.000675071,0.000675071
128,23,a,nonpun,collar,collar,2,0,1.35E-05,5.53E-06
128,23,a,nonpun,collar,dog,1.711357399,-0.381415794,1.42E-05,1.42E-05
128,23,a,nonpun,collar,puts,-0.513290301,-0.526046813,0.000452632,0.000452632
128,23,a,nonpun,collar,walking,0.767337859,-0.699444316,0.00026152,0.00026152
129,24,a,nonpun,steal,steal,2,0,9.48E-05,5.42E-05
129,24,a,nonpun,steal,boy,-0.319930983,-0.587491171,0.0722005,0.0722005
129,24,a,nonpun,steal,candy,-0.094536379,-0.781460533,2.11E-07,2.11E-07
129,24,a,nonpun,steal,decided,-0.465451553,-0.568402974,0.000473329,0.000473329
129,24,a,nonpun,steal,friend's,-0.56195865,-0.520115981,3.95E-05,4.15E-05
129,24,a,nonpun,steal,not,-0.189663551,-0.723041821,0.12636,0.12636
129,24,a,nonpun,steal,wanted,0.492795816,-0.618644422,5.54E-05,5.54E-05
130,25,a,nonpun,dye,dye,2,0,3.77E-05,0.0007387
130,25,a,nonpun,dye,hair,1.523473926,-0.704851099,0.000336875,0.000336875
130,25,a,nonpun,dye,like,-0.781460533,-0.619684429,0.0129243,0.0129243
130,25,a,nonpun,dye,not,-0.770518333,-0.324320723,0.404147,0.404147
130,25,a,nonpun,dye,people,-0.26904247,1.357481,0.0243702,0.0243702
131,26,a,nonpun,waist,waist,2,0,0.000148609,2.25E-05
131,26,a,nonpun,waist,belt,1.597962543,-0.347338501,0.00199551,0.00199551
131,26,a,nonpun,waist,look,-0.588764329,-0.72069838,0.0019255,2.63E-06
131,26,a,nonpun,waist,small,0.54555294,-0.590623453,0.107636,0.107636
131,26,a,nonpun,waist,tiny,0.817679802,-0.534166992,5.17E-05,5.17E-05
132,27,a,nonpun,feet,feet,2,0,5.64E-05,1.47E-08
132,27,a,nonpun,feet,hurting,0.399656575,-0.487295336,4.73E-05,4.73E-05
132,27,a,nonpun,feet,new,-0.68535866,-0.374702209,0.00399792,0.00399792
132,27,a,nonpun,feet,shoes,1.661397429,-0.582987908,0.000124811,0.000124811
132,27,a,nonpun,feet,these,-0.326401163,-0.748009219,5.81E-06,5.81E-06
133,28,a,nonpun,aloud,aloud,2,0,0.000440511,1.48E-07
133,28,a,nonpun,aloud,class,-0.247762261,-0.08337789,0.0213974,9.81E-06
133,28,a,nonpun,aloud,poem,0.285366535,-0.648521192,4.49E-05,4.49E-05
133,28,a,nonpun,aloud,read,1.011726584,-0.384072101,8.13E-09,8.13E-09
133,28,a,nonpun,aloud,student,-0.31438722,-0.392756171,5.15E-05,5.15E-05
134,29,a,nonpun,pail,pail,2,0,7.02E-06,6.29E-06
134,29,a,nonpun,pail,clean,0.454193468,0.108252618,0.00473998,0.00473998
134,29,a,nonpun,pail,filled,0.640365217,-0.465606583,1.28E-07,1.28E-07
134,29,a,nonpun,pail,floor,-0.027157293,-0.542267553,0.0186244,0.0186244
134,29,a,nonpun,pail,water,1.506103593,-0.205510526,0.000202091,0.00014583
134,29,a,nonpun,pail,worker,-0.140034506,-0.407722609,2.78E-05,2.78E-05
135,30,a,nonpun,manor,manor,2,0,1.37E-06,2.15E-07
135,30,a,nonpun,manor,huge,0.769933737,-0.319066113,0.00115824,0.00115824
135,30,a,nonpun,manor,live,0.878267984,-0.08509899,0.000134249,0.000134249
135,30,a,nonpun,manor,people,0.015243503,0.361364864,0.0130225,0.0130225
135,30,a,nonpun,manor,those,-0.812234947,-0.5937837,6.46E-06,6.46E-06
135,30,a,nonpun,manor,wealthy,1.284905544,-0.276843416,7.46E-06,7.46E-06
136,31,a,nonpun,cache,cache,2,0,1.53E-07,1.53E-07
136,31,a,nonpun,cache,copies,-0.02172846,-0.192477378,3.89E-07,6.76E-07
136,31,a,nonpun,cache,database,0.776424805,-0.34122505,0.00012806,0.00012806
136,31,a,nonpun,cache,pages,0.137738536,-0.513410638,8.06E-07,8.06E-07
136,31,a,nonpun,cache,stored,0.829207849,-0.233318436,1.01E-06,1.01E-06
136,31,a,nonpun,cache,web,0.810127394,-0.279163973,3.31E-05,3.31E-05
137,32,a,nonpun,reign,reign,2,0,0.00225632,5.95E-07
137,32,a,nonpun,reign,ended,0.005525581,-0.342900913,0.00784143,0.000506075
137,32,a,nonpun,reign,heir,1.112214591,-0.710023942,0.000444358,0.000444358
137,32,a,nonpun,reign,king's,1.776843753,-0.66841483,0.000143042,0.000143042
137,32,a,nonpun,reign,took,-0.113320681,-0.620418969,0.00125967,0.00125967
138,33,a,nonpun,thyme,thyme,2,0,3.03E-06,0.000174702
138,33,a,nonpun,thyme,chicken,0.702699467,-0.803956786,1.38E-05,1.38E-05
138,33,a,nonpun,thyme,creamy,-0.373157708,-0.78174645,3.01E-05,3.01E-05
138,33,a,nonpun,thyme,favorite,-0.757130331,-0.205737968,0.00968672,0.00968672
138,33,a,nonpun,thyme,flavored,0.720140546,-0.744399398,0.000199283,0.000199283
138,33,a,nonpun,thyme,meals,0.684309848,0.511392483,0.000895922,0.000895922
138,33,a,nonpun,thyme,sauce,0.675274507,-0.618491916,0.00791391,0.00791391
139,34,a,nonpun,pore,pore,2,0,1.27E-06,0.000401019
139,34,a,nonpun,pore,opening,1.292710947,-0.592816125,8.85E-05,8.85E-05
139,34,a,nonpun,pore,skin,1.711512432,-0.24986229,0.003312,0.003312
139,34,a,nonpun,pore,small,0.506945942,0.125812672,0.0346004,0.0346004
139,34,a,nonpun,pore,surface,0.729637206,-0.634197082,0.00557898,0.00557898
139,34,a,nonpun,pore,very,-0.758430767,0.113791966,0.00954129,0.00954129
140,35,a,nonpun,gilt,gilt,2,0,2.67E-05,9.93E-05
140,35,a,nonpun,gilt,covered,-0.202184731,-0.201921939,0.000143049,0.000143049
140,35,a,nonpun,gilt,frame,0.224066754,0.159816498,1.51E-05,1.51E-05
141,36,a,nonpun,heir,heir,2,0,2.83E-05,2.86E-07
141,36,a,nonpun,heir,british,0.9746296,-0.391015792,0.00347617,0.00347617
141,36,a,nonpun,heir,prince,1.47974664,-0.690269368,8.24E-06,8.24E-06
141,36,a,nonpun,heir,throne,1.706785224,-0.698889214,7.95E-05,7.95E-05
141,36,a,nonpun,heir,william,0.295560352,-0.540397823,0.0233602,0.0233602
142,37,a,nonpun,son,son,2,0,0.00107569,5.55E-05
142,37,a,nonpun,son,daughter,1.763125915,-0.630705819,0.00185761,0.00185761
143,38,a,nonpun,c's,c's,2,0,9.40E-09,0.01616
143,38,a,nonpun,c's,even,-0.499558249,-0.111298652,0.000365792,0.000365792
143,38,a,nonpun,c's,hard,-0.714930737,-0.044966371,0.00612236,0.00612236
143,38,a,nonpun,c's,high,-0.577071422,1.15987515,9.56E-05,9.56E-05
143,38,a,nonpun,c's,sing,-0.060591239,-0.611618683,6.38E-05,6.38E-05
143,38,a,nonpun,c's,soprano,-0.539602268,-0.671420259,1.52E-05,1.52E-05
144,39,a,nonpun,watt,watt,2,0,0.00010854,1.12E-05
144,39,a,nonpun,watt,bulb,1.920607166,-0.602217742,0.00794444,0.00799331
144,39,a,nonpun,watt,desk,-0.457721811,-0.773342724,8.11E-05,8.11E-05
144,39,a,nonpun,watt,lamp,1.321393571,-0.69598325,0.00334936,0.00334936
144,39,a,nonpun,watt,light,1.79124009,-0.495548786,0.00782064,0.000289713
144,39,a,nonpun,watt,sixty,1.02910921,-0.825991955,0.000375334,0.000375334
144,39,a,nonpun,watt,uses,-0.311913495,-0.208917873,5.17E-07,5.17E-07
145,40,a,nonpun,razor,razor,2,0,3.78E-05,1.65E-07
145,40,a,nonpun,razor,beard,1.686142323,-0.610927675,3.81E-05,3.81E-05
145,40,a,nonpun,razor,shave,1.763154924,-0.634807828,6.37E-05,2.85E-05
145,40,a,nonpun,razor,used,0.323571408,-0.552589093,0.00321429,0.00321429
146,41,a,nonpun,knot,knot,2,0,2.58E-07,7.50E-09
146,41,a,nonpun,knot,double,0.739134619,-0.957397723,0.000100552,0.000100552
146,41,a,nonpun,knot,easy,-0.391155438,-0.106180819,0.00105094,0.00105094
146,41,a,nonpun,knot,tie,1.837738897,-0.658961115,4.35E-05,4.35E-05
147,42,a,nonpun,wood,wood,2,0,6.76E-05,0.000268706
147,42,a,nonpun,wood,get,-0.301585774,-0.316938295,0.0117993,0.0117993
147,42,a,nonpun,wood,trees,2.166448306,-0.589968992,8.37E-05,0.000124493
148,43,a,nonpun,grader,grader,2,0,5.24E-07,3.09E-07
148,43,a,nonpun,grader,hired,-0.196140338,-0.688166297,9.25E-05,9.25E-05
148,43,a,nonpun,grader,score,1.456913574,-0.483996304,6.94E-05,6.94E-05
148,43,a,nonpun,grader,tests,1.239366364,-0.830644844,6.41E-06,6.41E-06
149,44,a,nonpun,eye,eye,2,0,0.00101215,7.82E-05
149,44,a,nonpun,eye,poked,1.069338754,-0.808131183,6.06E-06,6.06E-06
150,45,a,nonpun,cell,cell,2,0,6.07E-06,3.57E-07
150,45,a,nonpun,cell,biology,1.899746806,-0.668966778,1.39E-05,1.39E-05
150,45,a,nonpun,cell,learned,-0.383796696,-0.513759403,0.00067381,0.00067381
150,45,a,nonpun,cell,works,-0.234275681,0.283345321,7.97E-06,0.000215656
151,46,a,nonpun,scent,scent,2,0,9.42E-06,2.61E-09
151,46,a,nonpun,scent,unpleasant,0.457821941,-0.810026414,1.75E-05,1.55E-05
152,47,a,nonpun,course,course,2,0,0.00184713,3.80E-05
152,47,a,nonpun,course,school,1.619394573,-0.208046982,0.000458155,0.000505811
152,47,a,nonpun,course,took,0.543846748,-0.520769838,4.39E-06,4.39E-06
153,48,a,nonpun,deer,deer,2,0,6.20E-08,5.39E-05
153,48,a,nonpun,deer,forest,1.472165421,-0.564228102,0.000265678,0.000265678
154,49,a,nonpun,bee,bee,2,0,9.48E-05,1.18E-08
154,49,a,nonpun,bee,angry,0.221877067,0.052633205,0.00289068,0.00289068
154,49,a,nonpun,bee,honey,1.842053559,-0.528261049,1.05E-07,1.05E-07
154,49,a,nonpun,bee,steal,-0.728146168,-0.735489128,0.00244374,0.00244374
154,49,a,nonpun,bee,stung,1.794922544,-0.580402332,1.54E-05,1.54E-05
154,49,a,nonpun,bee,tried,-0.639042341,-0.305108788,0.00337061,0.00337061
155,50,a,nonpun,brake,brake,2,0,1.08E-08,0.000209196
155,50,a,nonpun,brake,cars,1.804849918,0.028044041,6.37E-07,6.37E-07
155,50,a,nonpun,brake,slowly,0.825203011,-0.208863457,2.12E-07,6.58E-08
156,51,a,nonpun,flour,flour,2,0,3.00E-07,4.04E-05
156,51,a,nonpun,flour,baking,1.223055747,-0.575903516,6.31E-06,4.88E-06
156,51,a,nonpun,flour,different,-0.658578307,-0.504582606,0.0019351,0.0019351
156,51,a,nonpun,flour,kinds,-0.421216307,0.03446625,0.0160069,0.0160069
156,51,a,nonpun,flour,use,-0.213368815,-0.419227853,0.00307563,0.00307563
157,52,a,nonpun,fare,fare,2,0,2.65E-05,3.91E-05
157,52,a,nonpun,fare,paid,1.159565545,-0.027407556,0.00431825,0.00431825
158,53,a,nonpun,heel,heel,2,0,4.19E-05,1.81E-06
158,53,a,nonpun,heel,bruised,0.293676601,1.118415119,3.49E-05,4.87E-05
158,53,a,nonpun,heel,walking,1.670247066,0.091783129,8.78E-05,8.78E-05
159,54,a,nonpun,hymn,hymn,2,0,0.0319114,0.000178525
159,54,a,nonpun,hymn,church,1.689324454,0.352158611,0.00028202,0.000257276
159,54,a,nonpun,hymn,sang,1.569489363,-0.505817434,0.000338593,0.000338593
160,55,a,nonpun,no's,no's,2,0,9.60E-08,9.60E-08
160,55,a,nonpun,no's,answered,0.415864512,1.265951772,0.000190288,0.000190288
160,55,a,nonpun,no's,string,-0.707908246,-0.732012509,0.000523178,0.000523178
161,56,a,nonpun,inn,inn,2,0,0.00275255,0.00336609
161,56,a,nonpun,inn,stayed,0.708630598,0.302022196,0.00136834,0.00136834
162,57,a,nonpun,idol,idol,2,0,3.51E-05,2.33E-05
162,57,a,nonpun,idol,famous,1.566587652,-0.405166975,0.000252842,0.000252842
162,57,a,nonpun,idol,movie,1.063241676,-0.326844709,0.000363991,0.000363991
162,57,a,nonpun,idol,star,1.585715064,-0.250163244,0.0141455,0.0141455
163,58,a,nonpun,maid,maid,2,0,6.83E-06,0.000263499
163,58,a,nonpun,maid,clean,1.43335711,-0.217471608,0.000244611,0.000288026
163,58,a,nonpun,maid,hired,0.943186677,-0.211003158,3.26E-05,3.26E-05
164,59,a,nonpun,nun,nun,2,0,2.61E-05,4.81E-06
164,59,a,nonpun,nun,kind,0.67936669,-0.709886221,9.22E-05,9.22E-05
164,59,a,nonpun,nun,pious,0.884351047,-0.425583558,6.72E-06,6.72E-06
164,59,a,nonpun,nun,very,-0.849311361,-0.430725528,0.00422028,0.00315005
165,60,a,nonpun,mourning,mourning,2,0,0.000153144,2.00E-07
165,60,a,nonpun,mourning,died,1.629802491,-0.607965686,6.66E-05,6.66E-05
165,60,a,nonpun,mourning,loved,0.73364003,-0.364996225,8.50E-05,8.50E-05
166,61,a,nonpun,meat,meat,2,0,7.26E-05,1.33E-06
166,61,a,nonpun,meat,like,-0.395840073,0.057354067,0.00138793,0.00138793
166,61,a,nonpun,meat,vegetarians,0.604443795,-0.641859781,4.26E-08,4.26E-08
167,62,a,nonpun,reel,reel,2,0,2.92E-07,4.93E-05
167,62,a,nonpun,reel,fish,1.640762987,-0.402162931,9.11E-06,9.11E-06
167,62,a,nonpun,reel,need,-0.762973747,-0.282585301,0.00813574,0.00813574
168,63,a,nonpun,pear,pear,2,0,4.71E-06,6.45E-05
168,63,a,nonpun,pear,apples,1.278435678,-0.06388065,6.80E-05,6.80E-05
