sentenceID,homophoneID,version,sentenceType,m1,word,m1_relatedness,m2_relatedness,m1_trigram,m2_trigram
168,63,a,nonpun,pear,ate,1.144401446,-0.624965138,0.000416991,0.000416991
169,64,a,nonpun,pray,pray,2,0,0.000186782,2.84E-05
169,64,a,nonpun,pray,bed,0.277633309,-0.568121694,0.000213585,0.00022975
169,64,a,nonpun,pray,christians,1.829803433,-0.448843181,3.45E-05,3.45E-05
169,64,a,nonpun,pray,customary,-0.307313326,-0.523897592,0.000427894,0.000427894
170,65,a,nonpun,root,root,2,0,0.0195106,1.08E-06
170,65,a,nonpun,root,tree's,1.69774838,-0.351945419,7.43E-07,7.43E-07
170,65,a,nonpun,root,tripped,-0.180136938,-0.492415474,4.76E-05,4.76E-05
171,1,b,nonpun,profit,profit,2,0,3.69E-07,5.77E-07
171,1,b,nonpun,profit,business,1.82224455,-0.65142243,0.000106894,0.000106894
171,1,b,nonpun,profit,dollars,1.743815347,-0.349161485,0.0215548,0.0215548
171,1,b,nonpun,profit,made,0.91419155,-0.124358304,0.000398934,0.000398934
171,1,b,nonpun,profit,million,1.246970119,-0.554897705,0.000332814,0.000332814
171,1,b,nonpun,profit,year,0.650043035,-0.162742635,0.296154,0.0252705
172,2,b,nonpun,pie,pie,2,0,0.0473564,3.90E-07
172,2,b,nonpun,pie,apple,1.77905018,-0.721939114,5.25E-05,5.25E-05
172,2,b,nonpun,pie,dessert,1.681425152,-0.365230948,3.73E-05,4.08E-05
172,2,b,nonpun,pie,like,-0.047714652,-0.489360978,0.315299,0.315299
173,3,b,nonpun,need,need,2,0,0.000673441,5.08E-07
173,3,b,nonpun,need,company,0.051266325,-0.69822364,0.000543013,0.000543013
173,3,b,nonpun,need,computer,-0.175595364,-0.590439133,0.000187625,0.00120624
173,3,b,nonpun,need,programmers,-0.279855399,-0.634197082,0.0100407,0.0100407
174,4,b,nonpun,or,or,2,0,0.0146219,1.08E-08
174,4,b,nonpun,or,car,-0.646480239,-0.562531637,9.14E-05,9.14E-05
174,4,b,nonpun,or,care,-0.702338021,-0.750032,0.0459046,0.0459046
174,4,b,nonpun,or,problems,-0.750977777,-0.706748926,0.000786522,0.000786522
174,4,b,nonpun,or,take,-0.691946271,-0.660505036,1.06E-05,1.06E-05
175,5,b,nonpun,tears,tears,2,0,1.29E-06,1.95E-09
175,5,b,nonpun,tears,cheeks,1.51407894,-0.732534456,0.0940414,0.0940414
175,5,b,nonpun,tears,movie,0.324767813,-0.455543802,1.69E-07,1.69E-07
175,5,b,nonpun,tears,ran,-0.065024853,-0.667817315,0.0283765,3.28E-07
175,5,b,nonpun,tears,sad,1.6796432,-0.407993765,6.51E-06,6.51E-06
175,5,b,nonpun,tears,watched,-0.030077993,-0.617240943,0.0268613,0.0268613
176,6,b,nonpun,pole,pole,2,0,0.000479014,8.52E-05
176,6,b,nonpun,pole,flag,1.600043247,0.519522756,4.89E-05,4.89E-05
176,6,b,nonpun,pole,raised,-0.033473475,-0.248146517,0.0016232,0.0016232
176,6,b,nonpun,pole,up,0.261924936,-0.399628572,0.00240377,0.00240377
177,7,b,nonpun,board,board,2,0,0.00430607,1.12E-07
177,7,b,nonpun,board,company's,1.017920054,-0.4950691,6.23E-05,6.23E-05
177,7,b,nonpun,board,directors,1.174703046,-0.569948845,0.237144,0.000380406
177,7,b,nonpun,board,meeting,1.321483146,0.440926303,0.000443727,0.000443727
178,8,b,nonpun,grease,grease,2,0,4.17E-08,1.40E-05
178,8,b,nonpun,grease,plate,0.63160784,-0.424750336,0.000302228,0.000302228
179,9,b,nonpun,sign,sign,2,0,0.000116055,2.23E-06
179,9,b,nonpun,sign,boutique,0.347168404,-0.597703234,5.17E-08,5.17E-08
179,9,b,nonpun,sign,clothes,-0.638889498,-0.819844606,0.000123245,0.000123245
179,9,b,nonpun,sign,says,0.959917174,-0.774731927,3.69E-07,3.69E-07
179,9,b,nonpun,sign,store,0.932149163,-0.794210031,0.000156839,0.000156839
180,10,b,nonpun,principle,principle,2,0,6.81E-05,6.84E-05
180,10,b,nonpun,principle,believe,0.570955939,0.105723192,1.91E-05,1.91E-05
180,10,b,nonpun,principle,physics,0.758149069,0.457736549,0.000118355,7.07E-05
181,11,b,nonpun,seedy,seedy,2,0,4.12E-06,3.60E-05
181,11,b,nonpun,seedy,bar,0.441356094,-0.775614671,0.00217124,1.04E-06
181,11,b,nonpun,seedy,drunken,0.081083372,-0.685244163,3.38E-05,3.38E-05
181,11,b,nonpun,seedy,full,-0.609255664,-0.072954451,0.0222361,0.0222361
181,11,b,nonpun,seedy,people,-0.336843937,-0.38802841,1.44E-08,1.44E-08
181,11,b,nonpun,seedy,unwashed,0.412283929,-0.765760207,3.00E-05,3.00E-05
182,12,b,nonpun,hair,hair,2,0,0.000583672,3.09E-06
182,12,b,nonpun,hair,heads,2.008648242,-0.410983759,0.0124276,0.0124276
182,12,b,nonpun,hair,lots,0.016372087,-0.731424204,0.00021699,0.00021699
182,12,b,nonpun,hair,people,1.008991155,-0.560435519,0.0602399,0.0602399
183,13,b,nonpun,naughty,naughty,2,0,6.86E-05,1.92E-06
183,13,b,nonpun,naughty,boy,0.340873612,-0.524156448,0.000619061,0.000619061
183,13,b,nonpun,naughty,child,0.360216669,-0.570673267,0.0605674,9.20E-07
184,14,b,nonpun,taught,taught,2,0,0.000254205,3.86E-08
184,14,b,nonpun,taught,college,0.759114146,-0.700981929,8.22E-05,8.22E-05
184,14,b,nonpun,taught,mathematics,1.147346875,-0.471036256,0.000423745,2.68E-07
184,14,b,nonpun,taught,students,1.536200491,-0.699906939,0.00247445,0.00247445
185,15,b,nonpun,marks,marks,2,0,0.00168122,2.71E-08
185,15,b,nonpun,marks,got,-0.550880909,-0.663951471,0.00462163,0.00462163
185,15,b,nonpun,marks,high,0.712761434,-0.599170228,0.00015772,0.00015772
185,15,b,nonpun,marks,high,0.712761434,-0.599170228,4.35E-05,4.32E-05
185,15,b,nonpun,marks,school,1.006779042,-0.292501088,0.0304142,0.0304142
186,16,b,nonpun,high,high,2,0,0.077769,2.73E-07
186,16,b,nonpun,high,feet,0.210251748,-0.478992775,0.00381188,0.00381188
186,16,b,nonpun,high,statue,0.710567146,-0.655649086,3.37E-06,3.37E-06
186,16,b,nonpun,high,ten,0.111443636,-0.577530167,0.000198604,0.000198604
187,17,b,nonpun,days,days,2,0,0.0240316,3.80E-08
187,17,b,nonpun,days,seven,0.89747462,-0.804114924,0.00187166,0.00187166
187,17,b,nonpun,days,week,1.888258478,-0.620947694,0.00262676,0.00262676
188,18,b,nonpun,pros,pros,2,0,0.000125273,1.62E-05
188,18,b,nonpun,pros,cons,1.562762916,-0.587049833,0.276318,2.89E-05
188,18,b,nonpun,pros,networking,-0.050376801,-0.483010617,3.71E-07,3.71E-07
188,18,b,nonpun,pros,sites,-0.46302653,-0.641951532,8.95E-07,8.95E-07
188,18,b,nonpun,pros,social,-0.481973908,-0.133220543,0.00135368,0.00135368
189,19,b,nonpun,plain,plain,2,0,1.33E-07,9.81E-08
189,19,b,nonpun,plain,beautiful,0.544398343,-0.193695926,1.50E-05,1.50E-05
189,19,b,nonpun,plain,felt,-0.295630453,-0.781460533,0.016997,0.016997
189,19,b,nonpun,plain,sister,-0.530564157,-0.764773611,0.00014231,0.00014231
190,20,b,nonpun,damn,damn,2,0,0.037045,2.81E-05
190,20,b,nonpun,damn,give,-0.107603886,-0.238960042,0.0105927,0.0105927
190,20,b,nonpun,damn,not,-0.639285817,-0.596742509,0.238667,0.238667
190,20,b,nonpun,damn,say,-0.09659133,-0.774790815,0.0217591,0.0217591
191,21,b,nonpun,hurts,hurts,2,0,0.00956424,8.98E-07
191,21,b,nonpun,hurts,fell,1.289512664,-0.679602346,0.000435037,0.000435037
191,21,b,nonpun,hurts,leg,0.132818371,-0.734886048,0.000102394,0.000102394
192,22,b,nonpun,roll,roll,2,0,1.60E-05,1.62E-05
192,22,b,nonpun,roll,bought,-0.423217501,-0.477277505,0.000680114,0.000680114
192,22,b,nonpun,roll,dress,-0.631901652,0.009442134,6.19E-05,6.19E-05
192,22,b,nonpun,roll,make,-0.068263256,-0.204322837,0.00970739,0.00970739
192,22,b,nonpun,roll,silk,-0.11304133,-0.526355868,1.50E-05,2.81E-05
193,23,b,nonpun,caller,caller,2,0,4.77E-05,2.26E-05
193,23,b,nonpun,caller,bank,0.28677822,-0.677348142,0.00605718,0.00605718
193,23,b,nonpun,caller,phone,1.[phone],-0.[phone],0.00115134,0.00115134
194,24,b,nonpun,steel,steel,2,0,0.00845099,2.82E-05
194,24,b,nonpun,steel,made,0.246236099,-0.61483155,0.000421003,0.000421003
194,24,b,nonpun,steel,ship,0.808578387,-0.408994784,1.23E-05,1.23E-05
194,24,b,nonpun,steel,wood,0.101366305,-0.108600107,0.0246497,0.0246497
195,25,b,nonpun,die,die,2,0,0.00185834,3.06E-06
195,25,b,nonpun,die,attack,1.174044615,-0.886811156,0.342205,0.342205
195,25,b,nonpun,die,heart,0.600173251,-0.709082701,0.00112199,0.00112199
195,25,b,nonpun,die,scared,0.667042835,-0.428085266,0.000148404,0.000148404
195,25,b,nonpun,die,very,-0.706454265,-0.606925591,0.0146664,0.0146664
196,26,b,nonpun,waste,waste,2,0,0.00102537,1.09E-05
196,26,b,nonpun,waste,dealing,-0.571672057,-0.649881461,2.61E-06,2.61E-06
196,26,b,nonpun,waste,time,0.74945938,-0.469220054,0.44439,0.000889625
197,27,b,nonpun,feat,feat,2,0,7.68E-05,1.26E-06
197,27,b,nonpun,feat,exam,-0.003035828,-0.145472314,1.23E-05,1.23E-05
197,27,b,nonpun,feat,passing,-0.31578991,-0.167093468,4.44E-07,4.44E-07
197,27,b,nonpun,feat,real,-0.353071356,-0.392275205,0.00542699,0.00542699
197,27,b,nonpun,feat,studying,-0.401542051,-0.749716023,1.40E-05,1.40E-05
198,28,b,nonpun,allowed,allowed,2,0,3.45E-05,6.97E-09
198,28,b,nonpun,allowed,car,-0.502274842,-0.555802483,0.0028014,0.0028014
198,28,b,nonpun,allowed,family,-0.279927222,-0.371948519,0.000166839,0.000166839
198,28,b,nonpun,allowed,son,-0.315025275,-0.461546552,0.000242315,0.000242315
198,28,b,nonpun,allowed,use,0.369072124,-0.583316729,0.00534466,0.00534466
199,29,b,nonpun,pale,pale,2,0,0.000309683,3.87E-08
199,29,b,nonpun,pale,looks,0.41002263,-0.579613713,0.0083218,0.0083218
199,29,b,nonpun,pale,sick,1.187339929,0.384213678,0.00267741,4.30E-05
200,30,b,nonpun,manner,manner,2,0,6.83E-05,6.81E-07
200,30,b,nonpun,manner,food,0.167603032,0.099803061,0.000149265,0.000141993
200,30,b,nonpun,manner,party,-0.228798263,-0.140640352,0.000152745,0.000152745
201,31,b,nonpun,cash,cash,2,0,9.71E-07,2.19E-09
201,31,b,nonpun,cash,bought,1.090530565,-0.287451277,0.000680114,0.000680114
201,31,b,nonpun,cash,chips,0.7956559,-0.819637414,9.83E-06,9.83E-06
201,31,b,nonpun,cash,stocks,1.102684689,-0.444644263,4.46E-05,4.46E-05
201,31,b,nonpun,cash,ten,1.016804401,-0.616001035,7.18E-05,7.18E-05
201,31,b,nonpun,cash,years,-0.435775644,-0.403581963,0.43258,0.43258
202,32,b,nonpun,rain,rain,2,0,1.29E-06,6.53E-08
202,32,b,nonpun,rain,city,0.086553216,0.099064559,0.00241838,0.00241838
202,32,b,nonpun,rain,fell,0.613188827,-0.133827467,0.0109516,5.61E-07
202,32,b,nonpun,rain,night,-0.347260507,-0.721250535,0.292739,0.292739
203,33,b,nonpun,time,time,2,0,0.00223583,9.86E-08
203,33,b,nonpun,time,lunch,0.929261287,-0.308223877,0.000965614,0.000965614
203,33,b,nonpun,time,meeting,0.919818744,-0.750032,0.00800705,0.00800705
204,34,b,nonpun,poor,poor,2,0,0.00294914,1.42E-08
204,34,b,nonpun,poor,afford,0.58939641,-0.557698037,0.0120473,0.0120473
204,34,b,nonpun,poor,buy,0.033483277,-0.788090527,0.0664535,0.0664535
204,34,b,nonpun,poor,cannot,0.074573357,-0.781460533,0.000658249,0.000793283
204,34,b,nonpun,poor,family,0.512370285,-0.506777115,0.000234604,0.000234604
204,34,b,nonpun,poor,food,-0.127033648,-0.602746226,0.00714683,0.00714683
205,35,b,nonpun,guilt,guilt,2,0,1.78E-05,1.92E-05
205,35,b,nonpun,guilt,accused,1.251821833,-0.205660218,0.000202546,0.000202546
205,35,b,nonpun,guilt,decides,-0.117941764,-0.748498052,6.48E-08,6.48E-08
205,35,b,nonpun,guilt,innocence,0.683609262,-0.227023413,0.379971,1.75E-05
205,35,b,nonpun,guilt,jury,1.256818579,-0.560675645,3.78E-05,3.78E-05
205,35,b,nonpun,guilt,person,0.46715014,-0.520269088,0.176602,0.176602
206,36,b,nonpun,err,err,2,0,0.00301254,4.49E-05
206,36,b,nonpun,err,being,-0.600162024,-0.496509971,0.00115423,0.00115423
206,36,b,nonpun,err,better,-0.588063778,-0.486176467,0.00208068,0.00208068
206,36,b,nonpun,err,safe,-0.174398323,-0.368815251,0.000110172,0.000110172
206,36,b,nonpun,err,side,-0.375675418,-0.506233458,0.000995069,0.000995069
207,37,b,nonpun,sun,sun,2,0,0.000826226,0.000167641
207,37,b,nonpun,sun,evening,0.857747221,-0.570579325,0.000725587,0.000725587
207,37,b,nonpun,sun,morning,1.438934245,-0.678068098,0.00199607,0.00199607
207,37,b,nonpun,sun,rises,1.575861286,-0.614927634,0.00160977,3.23E-05
207,37,b,nonpun,sun,sets,1.090345779,-0.735985557,5.28E-05,5.28E-05
208,38,b,nonpun,seas,seas,2,0,0.01616,9.40E-09
208,38,b,nonpun,seas,high,1.15987515,-0.577071422,0.000607947,0.000607947
208,38,b,nonpun,seas,mid-atlantic,1.1959212,-0.677186934,1.88E-06,1.88E-06
208,38,b,nonpun,seas,ship,1.612179029,-0.644056695,0.000165708,0.000165708
209,39,b,nonpun,what,what,2,0,9.32E-05,3.68E-08
209,39,b,nonpun,what,students,-0.499064815,-0.63958554,4.42E-06,4.42E-06
209,39,b,nonpun,what,teacher,-0.459484636,-0.654493271,0.000143398,0.000143398
209,39,b,nonpun,what,told,-0.184861844,-0.69704956,0.00107881,0.00107881
210,40,b,nonpun,raiser,raiser,2,0,0.00529044,2.86E-08
210,40,b,nonpun,raiser,church,-0.207024675,-0.727307596,0.0133055,0.0133055
210,40,b,nonpun,raiser,fund,0.810271506,-0.729274222,6.37E-06,6.37E-06
210,40,b,nonpun,raiser,girl,-0.820700699,-0.009458297,0.000711454,0.000711454
210,40,b,nonpun,raiser,local,-0.369067514,-0.730890722,0.00124668,0.00124668
210,40,b,nonpun,raiser,organized,-0.335369813,-0.552618566,7.59E-08,7.59E-08
211,41,b,nonpun,not,not,2,0,0.0884001,3.25E-07
211,41,b,nonpun,not,let's,-0.326499837,-0.622480047,4.93E-08,4.93E-08
212,42,b,nonpun,would,would,2,0,0.0209399,5.80E-07
212,42,b,nonpun,would,father,-0.621234826,-0.655994366,0.0294843,0.0294843
212,42,b,nonpun,would,go,-0.397667605,-0.750032,0.189419,0.189419
212,42,b,nonpun,would,let,0.262509042,-0.788660111,0.0106586,0.000411027
212,42,b,nonpun,would,not,0.238664661,-0.688280885,0.102292,0.000845183
212,42,b,nonpun,would,party,-0.398684175,-0.782956386,0.000163243,0.000163243
213,43,b,nonpun,grater,grater,2,0,0.00513445,9.87E-09
213,43,b,nonpun,grater,cheese,1.660631265,0.057620908,3.60E-06,3.60E-06
213,43,b,nonpun,grater,cheese,1.660631265,0.057620908,2.12E-05,2.12E-05
213,43,b,nonpun,grater,slices,0.646909343,-0.0989754,9.88E-06,1.21E-05
214,44,b,nonpun,i,i,2,0,7.82E-05,1.48E-06
214,44,b,nonpun,i,answer,-0.358631117,-0.640114938,0.0342182,0.0342182
214,44,b,nonpun,i,know,0.147645951,-0.529571089,0.114126,0.0013846
215,45,b,nonpun,sell,sell,2,0,0.00126753,6.84E-07
215,45,b,nonpun,sell,car,0.842116061,-0.23232917,0.000361501,0.000474155
215,45,b,nonpun,sell,good,0.367727749,-0.659243592,0.00330995,0.00330995
215,45,b,nonpun,sell,price,1.641732003,-0.311436775,0.00224299,0.00224299
216,46,b,nonpun,cent,cent,2,0,1.61E-05,5.68E-06
216,46,b,nonpun,cent,borrow,0.745670533,-0.781460533,0.000278958,0.000278958
216,46,b,nonpun,cent,even,-0.395060466,-0.6249038,0.0063178,0.0063178
216,46,b,nonpun,cent,let,-0.714122825,-0.873396753,0.00117553,0.00117553
216,46,b,nonpun,cent,not,-0.679842989,-0.781460533,0.0859567,0.0859567
216,46,b,nonpun,cent,stingy,0.546384374,-0.448248014,5.32E-06,5.32E-06
217,47,b,nonpun,coarse,coarse,2,0,7.39E-05,1.45E-05
217,47,b,nonpun,coarse,hair,0.742759056,-0.014136551,0.0113966,5.72E-05
217,47,b,nonpun,coarse,very,-0.019471902,-0.577954079,0.00200948,0.00200948
218,48,b,nonpun,dear,dear,2,0,0.000109317,1.79E-05
218,48,b,nonpun,dear,friend,1.12621052,-0.70352613,0.41105,5.58E-07
219,49,b,nonpun,be,be,2,0,0.426646,1.28E-07
219,49,b,nonpun,be,okay,-0.493988311,-0.831107629,0.000202329,0.000919276
219,49,b,nonpun,be,worry,-0.564835602,-0.698656591,0.00502034,0.00502034
220,50,b,nonpun,break,break,2,0,1.54E-05,1.54E-07
220,50,b,nonpun,break,leg,1.168073764,-0.131012643,0.465875,8.09E-06
220,50,b,nonpun,break,performance,0.132261404,0.669919049,0.000500816,0.000500816
221,51,b,nonpun,flower,flower,2,0,0.000844841,4.54E-07
221,51,b,nonpun,flower,among,-0.720665464,-0.765176251,0.000821921,0.000821921
221,51,b,nonpun,flower,growing,1.522493993,-0.36378025,0.000422858,0.000422858
221,51,b,nonpun,flower,picked,1.016651518,-0.630724541,0.000672297,0.000672297
221,51,b,nonpun,flower,pretty,1.338286727,-0.455797233,9.63E-05,9.63E-05
221,51,b,nonpun,flower,weeds,1.318642479,-0.725417027,1.77E-05,1.77E-05
222,52,b,nonpun,fair,fair,2,0,0.000106431,0.000116322
222,52,b,nonpun,fair,game,1.041816066,-0.456911341,0.000712054,0.000712054
222,52,b,nonpun,fair,not,0.275923826,-0.777055256,0.0354391,0.0354391
222,52,b,nonpun,fair,rules,0.888002604,-0.234574065,0.000656915,0.000656915
223,53,b,nonpun,heal,heal,2,0,0.0242701,9.89E-08
223,53,b,nonpun,heal,just,-0.688196532,-0.824635495,0.00258124,0.00258124
223,53,b,nonpun,heal,takes,-0.520729992,-0.49698937,0.0109527,0.0109527
223,53,b,nonpun,heal,time,0.55593966,-0.916925526,0.0287128,0.0287128
223,53,b,nonpun,heal,wounds,1.7097202,-0.108540447,1.22E-05,1.22E-05
224,54,b,nonpun,him,him,2,0,0.00550817,1.53E-07
224,54,b,nonpun,him,back,-0.518706364,-0.834836548,0.00192974,9.41E-06
224,54,b,nonpun,him,john,0.292140711,-0.080644958,6.39E-07,6.39E-07
224,54,b,nonpun,him,like,-0.30463761,-0.530389328,0.102263,0.102263
224,54,b,nonpun,him,likes,-0.533676365,-0.486112886,0.000505123,0.000505123
224,54,b,nonpun,him,sarah,-0.798072639,-0.518073919,0.000132245,0.000132245
225,55,b,nonpun,knows,knows,2,0,0.00240331,4.89E-08
225,55,b,nonpun,knows,almost,-0.154943152,-0.561740608,0.000144613,9.08E-07
225,55,b,nonpun,knows,dictionary,0.656967,-0.740929655,6.38E-05,6.38E-05
225,55,b,nonpun,knows,word,0.100501487,0.034196064,0.00511064,0.00511064
226,56,b,nonpun,in,in,2,0,0.0528403,7.90E-06
226,56,b,nonpun,in,close,0.495009183,-0.454483084,0.00031756,0.00031756
226,56,b,nonpun,in,come,0.485694349,-0.436298857,3.87E-06,3.87E-06
226,56,b,nonpun,in,door,1.037311785,0.200615259,0.406474,0.406474
226,56,b,nonpun,in,room,0.063650469,1.636828851,2.48E-06,7.72E-05
227,57,b,nonpun,idle,idle,2,0,4.51E-05,4.31E-08
227,57,b,nonpun,idle,doing,0.018690301,-0.599341465,0.0137679,0.0137679
227,57,b,nonpun,idle,just,0.004347172,-0.671030844,0.0213806,0.0213806
227,57,b,nonpun,idle,sitting,1.194082122,-0.122448486,0.00904944,0.00904944
228,58,b,nonpun,made,made,2,0,0.00138191,3.96E-08
228,58,b,nonpun,made,cake,0.827388061,-0.525779941,4.10E-05,7.71E-05
229,59,b,nonpun,none,none,2,0,6.21E-07,4.53E-08
229,59,b,nonpun,none,made,-0.497056052,-0.784191115,0.00144137,0.00144137
229,59,b,nonpun,none,sense,-0.061491739,-0.528392422,0.0447681,0.0447681
230,60,b,nonpun,morning,morning,2,0,0.00231047,2.69E-06
230,60,b,nonpun,morning,shining,0.859793109,-0.413828594,0.145777,0.145777
230,60,b,nonpun,morning,sun,1.698846284,-0.497003111,0.00112938,0.00112938
230,60,b,nonpun,morning,up,0.98398147,-0.130271793,0.661033,0.661033
230,60,b,nonpun,morning,woke,1.54108883,-0.343863179,0.000403333,0.000403333
231,61,b,nonpun,meet,meet,2,0,0.00506784,1.37E-06
231,61,b,nonpun,meet,able,0.238797127,-0.621082221,0.0285093,0.0285093
231,61,b,nonpun,meet,finally,0.142099156,-0.682571345,0.000745084,0.000745084
231,61,b,nonpun,meet,pals,0.552091521,-0.82652512,0.00539144,0.00539144
231,61,b,nonpun,meet,pen,-0.654525921,-0.694785813,2.44E-06,2.44E-06
232,62,b,nonpun,real,real,2,0,0.000485336,4.27E-08
232,62,b,nonpun,real,counterfeit,0.957410112,-0.541107635,2.54E-08,2.54E-08
232,62,b,nonpun,real,diamond,0.728779693,-0.775422228,9.26E-07,9.26E-07
232,62,b,nonpun,real,good,-0.159518835,-0.56642981,0.0632112,0.0632112
232,62,b,nonpun,real,just,0.295080021,-0.737646499,0.00404624,0.00404624
232,62,b,nonpun,real,not,-0.260656712,-0.524606471,0.00148348,0.00148348
232,62,b,nonpun,real,very,0.162943031,-0.77051102,0.00861703,0.00861703
233,63,b,nonpun,pair,pair,2,0,0.00138985,6.91E-06
233,63,b,nonpun,pair,matching,1.931825623,-0.632767131,0.00105566,4.48E-05
233,63,b,nonpun,pair,socks,1.542811322,-0.628094303,1.22E-07,1.22E-07
234,64,b,nonpun,prey,prey,2,0,0.0524443,9.56E-08
234,64,b,nonpun,prey,eagle's,1.069484634,0.000212148,2.84E-06,2.84E-06
234,64,b,nonpun,prey,easily,0.06409278,-0.510718826,0.000824002,0.000824002
234,64,b,nonpun,prey,mouse,1.243436964,-0.349015178,8.20E-06,8.20E-06
235,65,b,nonpun,route,route,2,0,0.00101256,0.000158618
235,65,b,nonpun,route,faster,0.5684251,-0.626807084,2.62E-05,2.62E-05
235,65,b,nonpun,route,home,0.363142717,-0.032831021,0.00962775,0.00962775
235,65,b,nonpun,route,take,0.425023793,-0.599633919,1.06E-05,1.06E-05
235,65,b,nonpun,route,way,1.57234326,-0.54305294,0.11885,0.11885