"","uniqueID","N","funniness","sd","se","ci"
"1",1,11,1.59175803090909,1.1790884854151,0.355508554613667,0.792122422748195
"2",2,16,1.760403625625,0.859443290100429,0.214860822525107,0.457965002529739
"3",3,10,0.8518135301,0.859609853595499,0.271832503648566,0.614927845209973
"4",4,10,1.2653600359,1.20860651094433,0.382194936949329,0.864585014205133
"5",5,10,1.5406399322,0.565114980511581,0.178705047829826,0.404258903976437
"6",6,13,-0.102654507615385,0.82783037125808,0.229598834689031,0.500252886697105
"7",7,9,1.30029842888889,1.59615633068969,0.532052110229896,1.22691436633424
"8",8,14,0.331241123071429,1.19250352646718,0.318709973468565,0.688531037183576
"9",9,11,1.76499878909091,1.23119717488634,0.371219915640325,0.827129516669275
"10",10,16,1.13678378775,0.870236306591845,0.217559076647961,0.463716195053701
"11",11,10,0.8124438201,0.833056145893306,0.263435483982437,0.595932467026082
"12",12,10,1.7139865164,1.10306280727336,0.348819087320315,0.789083596902383
"13",13,10,1.0848226096,1.02141573063313,0.323000014672571,0.730676796775482
"14",14,13,1.13985603269231,1.46406440760121,0.406058407091383,0.884725266964943
"15",15,9,1.44734518644444,1.1273907731368,0.375796924378934,0.86658926161483
"16",16,14,0.964876240642857,1.14243956236972,0.305329816248818,0.65962496490749
"17",17,11,0.239893192272727,0.741516383286746,0.223575601751227,0.498157484618119
"18",18,16,1.6749370225625,0.770410103450201,0.19260252586255,0.410522566223398
"19",19,10,0.2237104264,1.03032813334172,0.325818363870951,0.737052345601864
"20",20,10,2.0047473105,1.09317590968579,0.345692575783361,0.78201093643449
"21",21,10,1.1667648284,0.961321238849637,0.30399646778596,0.687687787067363
"22",22,13,1.52441833369231,1.32056570331271,0.366259027377933,0.798009867832482
"23",23,9,2.01305536355556,1.42985420984585,0.476618069948617,1.09908324021454
"24",24,14,1.71432373128571,1.15559314043424,0.308845257857932,0.667219614773446
"25",25,11,1.75915744909091,0.968871072655969,0.292125619839001,0.650896443223851
"26",26,16,1.0578999451875,1.0388782147793,0.259719553694825,0.553579124695822
"27",27,10,0.5479844583,0.911916135733244,0.288373202397631,0.652345505362858
"28",28,10,1.73956032,1.00356865911104,0.317356275115199,0.717909770910804
"29",29,10,1.2299525222,1.01747937796774,0.32175523066294,0.727860899711958
"30",30,13,1.13818661823077,1.30162726443205,0.361006449496282,0.786565483755113
"31",31,9,1.19221690233333,1.2773055720356,0.425768524011868,0.981823977011142
"32",32,14,1.42794753278571,1.22215089405944,0.326633565750705,0.705648917596501
"33",33,11,2.054690738,0.983725488277637,0.296604394666007,0.660875775425201
"34",34,16,1.372848228375,0.808095037050312,0.202023759262578,0.430603449872499
"35",35,10,0.3979829844,0.795181365132943,0.25145842667421,0.568838481047031
"36",36,10,0.3003919813,1.33469094882512,0.422066337069863,0.954780387578592
"37",37,10,1.5121590439,1.07679324857303,0.340511923458264,0.770291486669305
"38",38,13,1.46360793923077,1.52538842143278,0.423066628344228,0.921782997640462
"39",39,9,1.64732428377778,0.880433528556257,0.293477842852086,0.676761119207708
"40",40,14,1.40226250935714,1.18274771123642,0.316102622174123,0.682898197170676
"41",41,9,0.789597892333333,1.0491697864164,0.349723262138799,0.806463288669161
"42",42,14,0.601320325714286,1.25400387988725,0.335146634301665,0.724040284064315
"43",43,11,1.869881304,1.46526319106092,0.441793474897083,0.984377205972213
"44",44,16,0.8013849856875,1.04970018958624,0.262425047396559,0.559345748016899
"45",45,10,0.9497194112,0.9529477547434,0.301348539613267,0.68169775738493
"46",46,10,1.0240706662,1.24823819785358,0.39472757676412,0.892935815130932
"47",47,10,0.4169327695,0.734570690010299,0.232291648283404,0.525480216022504
"48",48,13,0.668438319,1.11346569205692,0.308819818937017,0.672860583555484
"49",49,9,1.23153765266667,1.31439940424131,0.438133134747104,1.01033682049678
"50",50,14,-0.0137038847857143,0.570114754970576,0.152369577446034,0.329174459312891
"51",51,11,1.10918767645455,0.679196777912552,0.204785533741298,0.456290604053733
"52",52,16,0.722045779,0.834338217379091,0.208584554344773,0.444587453568954
"53",53,10,-0.0292744723,0.799920834624105,0.252957178523505,0.572228893278172
"54",54,10,0.7353518219,1.78785793589288,0.565370321022879,1.27895652133543
"55",55,10,0.3932148625,1.39309038657837,0.44053386080721,0.996556828680176
"56",56,13,0.836058615,1.30614082821617,0.362258286854647,0.789293003052177
"57",57,9,0.231656682222222,1.09580379571029,0.365267931903428,0.842309361426779
"58",58,14,0.720777681071429,0.991438674676612,0.264973131474079,0.572439648041396
"59",59,11,1.11904767354545,0.862485656208152,0.260049209882355,0.579425747967208
"60",60,16,1.223151908375,0.967260219804159,0.24181505495104,0.515416588984905
"61",61,10,0.564574102,1.00800712331455,0.318759840734819,0.721084856930685
"62",62,10,0.8085955743,1.23122850100793,0.389348638329999,0.880767811023934
"63",63,10,1.6837255493,0.940375392995026,0.297372809744023,0.672704031583869
"64",64,13,1.87204326307692,1.52077766321813,0.421787834101021,0.918996744336858
"65",65,9,1.46068163633333,0.791646065431436,0.263882021810479,0.608513033500999
"66",66,10,0.2545130521,0.857117318100099,0.271044294717138,0.613144792729961
"67",67,10,0.5307253699,1.02795851529685,0.325069024850309,0.735357222968953
"68",68,10,0.7857296344,0.82245930334005,0.260084468134989,0.588351942524126
"69",69,13,0.0452403698461538,0.90623344524319,0.251343934951131,0.54763139013057
"70",70,9,0.0567515961111111,0.762046823078339,0.25401560769278,0.585761041745949
"71",71,14,-0.3743280195,0.562581331304508,0.150356185281188,0.32482478998679
"72",72,11,0.674643586636364,1.09203329335235,0.329260426602351,0.733637948934273
"73",73,16,-0.54634006225,0.361107431977114,0.0902768579942785,0.192420567946469
"74",74,10,0.4049429048,0.71527657590973,0.226190313684107,0.511678038256076
"75",75,10,0.3068233329,1.54631069235587,0.488986375811647,1.10616403255305
"76",76,10,0.0413030012,0.90131745091997,0.285021603976413,0.644763662987476
"77",77,13,0.328649854,1.21295066405501,0.336411985681418,0.732978750456501
"78",78,9,0.0646471893333333,0.733305143456168,0.244435047818723,0.563668231058802
"79",79,14,-0.0494426041428572,0.645338725129838,0.172474029132381,0.372607486591447
"80",80,11,0.0819253484545455,0.651096201101625,0.196312891043625,0.437412379680049
"81",81,16,-0.1861948388125,0.508023986434353,0.127005996608588,0.270706873754742
"82",82,10,0.4670349999,0.737878664145168,0.233337721554115,0.527846598164655
"83",83,10,0.3436806847,1.0399734056028,0.328868466770696,0.743952157723793
"84",84,10,0.8162485552,0.995325068025714,0.314749422722329,0.712012661097916
"85",85,13,-0.152108477076923,0.62503783003089,0.173354303483163,0.377706580507142
"86",86,9,-0.101169732888889,0.625815706180731,0.208605235393577,0.481044535442827
"87",87,14,0.248735967071429,0.817188990244742,0.21840294440997,0.471830875582484
"88",88,11,1.01822500327273,1.03553122397527,0.312224411693042,0.695679342231825
"89",89,16,-0.3985782545,0.456339463303769,0.114084865825942,0.243166135419952
"90",90,10,0.4180633293,0.768448324720646,0.243004697025791,0.549714815970502
"91",91,10,-0.4877594754,0.169083538350623,0.0534689096028399,0.120955076845074
"92",92,10,0.2190533983,0.644509351300884,0.20381175233884,0.461054215415761
"93",93,13,0.108281045692308,0.719916928416557,0.199669030729264,0.435041445840141
"94",94,9,0.048432206,0.72872075607715,0.242906918692383,0.560144358974338
"95",95,14,-0.286767324285714,0.456628816185356,0.122039184506698,0.263649629068551
"96",96,11,0.375400151818182,0.893455197682524,0.26938687797325,0.600231369027483
"97",97,16,0.2911735110625,0.669958953951318,0.167489738487829,0.35699592698581
"98",98,10,1.2688958661,0.925299863623232,0.292605508769259,0.661919647536593
"99",99,10,0.0396118122,0.785952335291824,0.24853995118505,0.562236430814778
"100",100,10,-0.2184731902,0.778333177117904,0.246130561816783,0.556786013397381
"101",101,13,-0.183402836076923,0.790025099196753,0.219113538773648,0.477407389433811
"102",102,9,-0.161363264777778,0.826815460701452,0.275605153567151,0.635546623809428
"103",103,14,-0.252778747714286,0.434909871519632,0.11623455238231,0.251109483764724
"104",104,11,0.217875269636364,0.794148433370002,0.239444761939714,0.53351617698248
"105",105,16,0.903298846375,0.998996366491726,0.249749091622931,0.532327587843664
"106",106,10,-0.6164425721,0.247277156252912,0.0781959027088549,0.176891421414308
"107",107,13,-0.701418836692308,0.316591113311738,0.0878065763385924,0.19131409505568
"108",108,9,-0.463161832666667,0.646651606490606,0.215550535496869,0.497060426201251
"109",109,14,-0.453091202857143,0.297286010213965,0.0794530282929738,0.171647831985192
"110",110,11,-0.559532321181818,0.229767593004417,0.0692775359071582,0.154359969324613
"111",111,16,-0.4785343170625,0.307552572717343,0.0768881431793358,0.16388319783853
"112",112,10,-0.4994062756,0.428160471852071,0.135396229510496,0.306287550403037
"113",113,10,-0.5499209343,0.156824209876865,0.0495921695467167,0.112185281558808
"114",114,10,-0.7831156174,0.362945675910322,0.114773500278592,0.259635695754639
"115",115,13,-0.538246309,0.628992409407212,0.17445110646118,0.380096308907263
"116",116,9,-0.448309591666667,0.290304791461911,0.0967682638206369,0.223148016526916
"117",117,14,-0.400439814357143,0.378240109921756,0.10108892151878,0.2183893375648
"118",118,11,-0.186042386090909,0.664811934847036,0.200448340367074,0.446626734988047
"119",119,16,-0.566173861875,0.353106141519306,0.0882765353798266,0.188156981218923
"120",120,10,-0.6866639762,0.423165091187925,0.133816551442669,0.302714070346988
"121",121,10,-0.4939619711,0.176399580282695,0.0557824451991046,0.126188657965553
"122",122,10,-0.5489130634,0.416522639706347,0.131716023849774,0.297962346807066
"123",123,13,-0.419635971153846,0.619065092567913,0.171697764161805,0.37409729138092
"124",124,9,-0.627515393888889,0.331476818184452,0.110492272728151,0.254795637819222
"125",125,14,-0.400439814357143,0.378240109921756,0.10108892151878,0.2183893375648
"126",126,11,-0.480197500090909,0.274316251394345,0.0827094617974407,0.184288165257752
"127",127,16,-0.5686976080625,0.279409034044902,0.0698522585112255,0.148886564660076
"128",128,10,-0.6244251626,0.367120819120557,0.116093796488765,0.262622413283498
"129",129,10,-0.0519463195,1.01096880619989,0.319696407097302,0.723203517236013
"130",130,10,-0.597783895,0.398151714078481,0.125906627078813,0.284820578290099
"131",131,13,-0.284472945692308,0.621927927622821,0.172491771745164,0.375827285290395
"132",132,9,-0.627515393888889,0.331476818184452,0.110492272728151,0.254795637819222
"133",133,14,-0.535863964,0.309631299863221,0.0827524457364027,0.178775790014562
"134",134,11,-0.521972680363636,0.306598772059199,0.0924430080094604,0.205975857740357
"135",135,16,-0.23970005575,0.627905847998846,0.156976461999711,0.334587408592866
"136",136,10,-0.6244251626,0.367120819120557,0.116093796488765,0.262622413283498
"137",137,10,-0.5499209343,0.156824209876865,0.0495921695467167,0.112185281558808
"138",138,10,-0.6191532182,0.473800260768649,0.149828798001065,0.338936288591555
"139",139,13,-0.439063740692308,0.714348348912653,0.198124584657508,0.43167638692427
"140",140,9,0.0238024198888889,0.827936080371295,0.275978693457098,0.636408008340311
"141",141,14,-0.406641633928571,0.597801281899947,0.159769113017419,0.345160184033694
"142",142,11,-0.601307501454545,0.253486192617383,0.076428962767965,0.170294341360315
"143",143,16,-0.277035692,0.694239491369943,0.173559872842486,0.369934112097528
"144",144,10,-0.4894179036,0.571767011624171,0.180808604768035,0.40901748037156
"145",145,10,-0.5499209343,0.156824209876865,0.0495921695467167,0.112185281558808
"146",146,10,-0.4701422551,0.463457622550477,0.146558168622612,0.331537610916229
"147",147,10,-0.3260850814,0.653034774861783,0.20650772798585,0.467152936036374
"148",148,10,-0.6164425721,0.247277156252912,0.0781959027088549,0.176891421414308
"149",149,13,-0.345549608538462,0.686897579158109,0.190511110972819,0.415088052781735
"150",150,9,-0.537912492777778,0.157539701288176,0.0525132337627254,0.121095734209788
"151",151,14,-0.416754042214286,0.257442917875515,0.0688045139529685,0.14864311536715
"152",152,11,-0.480197500090909,0.274316251394345,0.0827094617974407,0.184288165257752
"153",153,16,-0.6800974689375,0.314252153270102,0.0785630383175254,0.167453152319685
"154",154,10,0.2270427617,0.910821139193554,0.288026934088089,0.651562192026177
"155",155,10,-0.5499209343,0.156824209876865,0.0495921695467167,0.112185281558808
"156",156,10,-0.7515015894,0.331767734691326,0.104914169577905,0.237332340189683
"157",157,13,-0.656157197076923,0.317459882225793,0.0880475294821427,0.191839086856196
"158",158,9,-0.627515393888889,0.331476818184452,0.110492272728151,0.254795637819222
"159",159,14,-0.566763692928571,0.209910524500717,0.0561009474685499,0.121198728508921
"160",160,11,-0.366838697727273,0.317128630438217,0.0956178797675316,0.213049912854589
"161",161,16,-0.724466456875,0.298410829820104,0.0746027074550261,0.159011906902544
"162",162,10,-0.5586764717,0.297505005109744,0.0940793431446823,0.212822259966093
"163",163,10,-0.4255980165,0.331459790216488,0.10481678898457,0.237112049982952
"164",164,10,-0.6137319258,0.329795138341112,0.104290379840824,0.235921229767865
"165",165,13,-0.565341043846154,0.479073995010017,0.13287121951923,0.28950151778203
"166",166,9,-0.459630503444444,0.238605828245862,0.0795352760819539,0.183408675539591
"167",167,14,-0.356100683357143,0.458758417074943,0.122608344285227,0.264879224014604
"168",168,11,-0.521972680363636,0.306598772059199,0.0924430080094604,0.205975857740357
"169",169,16,-0.6800974689375,0.314252153270102,0.0785630383175254,0.167453152319685
"170",170,10,0.248859652,2.24433449940061,0.709720884939974,1.60550018345444
"171",171,13,-0.633379940230769,0.323558533118569,0.0897389909056088,0.195524464706531
"172",172,9,-0.627515393888889,0.331476818184452,0.110492272728151,0.254795637819222
"173",173,14,-0.598788104714286,0.259901764722165,0.0694616684148765,0.150062811269111
"174",174,11,-0.559532321181818,0.229767593004417,0.0692775359071582,0.154359969324613
"175",175,16,-0.5686976080625,0.279409034044902,0.0698522585112255,0.148886564660076
"176",176,10,-0.3211610944,0.421366232802626,0.133247702474105,0.301427244578202
"177",177,10,-0.5499209343,0.156824209876865,0.0495921695467167,0.112185281558808
"178",178,10,-0.4889176134,0.285003509110115,0.0901260229928513,0.203879228467794
"179",179,13,-0.515691038307692,0.455020344681843,0.126199937240745,0.274966042363334
"180",180,9,-0.537912492777778,0.157539701288176,0.0525132337627254,0.121095734209788
"181",181,14,0.275131224071429,1.02101123487947,0.272876730640426,0.589514335953617
"182",182,11,-0.342560376181818,0.401146929884169,0.120950350202618,0.269494174447798
"183",183,16,-0.476507920875,0.36299238595075,0.0907480964876875,0.193424989019096
"184",184,10,-0.1817337132,0.989145356735636,0.312795226426438,0.707591961949654
"185",185,10,-0.3820440446,0.481712678057487,0.152330924044107,0.344596490942047
"186",186,10,-0.7542122355,0.264423684267438,0.0836181109578338,0.189157308642919
"187",187,13,-0.701418836692308,0.316591113311738,0.0878065763385924,0.19131409505568
"188",188,9,-0.537912492777778,0.157539701288176,0.0525132337627254,0.121095734209788
"189",189,14,-0.417965881214286,0.185578610799985,0.0495979699947864,0.107149899800919
"190",190,11,-0.383947317272727,0.640954380420857,0.1932550170537,0.430599011838619
"191",191,16,-0.61115503325,0.322801525865104,0.080700381466276,0.172008791402794
"192",192,10,-0.5741674859,0.330079875131241,0.104380421519869,0.236124918197068
"193",193,10,-0.5499209343,0.156824209876865,0.0495921695467167,0.112185281558808
"194",194,10,-0.8163204518,0.790059229478692,0.249838665159031,0.565174325933444
"195",195,13,-0.701418836692308,0.316591113311738,0.0878065763385924,0.19131409505568
"196",196,9,-0.478259045,0.180434978518754,0.0601449928395847,0.138694602199907
"197",197,14,-0.279133274714286,0.791989231949817,0.211668025712175,0.457280968323943
"198",198,11,-0.683086216363636,0.646443198238332,0.194909957893989,0.434286449822607
"199",199,16,-0.724466456875,0.298410829820104,0.0746027074550261,0.159011906902544
"200",200,10,-0.508418795,0.235247098645066,0.0743916644664718,0.16828563662531
"201",201,10,-0.3167558125,0.335524491619709,0.106102160428836,0.240019762202455
"202",202,10,-0.4813835547,0.614036576823097,0.194175414941394,0.439255305748989
"203",203,13,-0.529309293692308,0.446947910377479,0.123961046794422,0.270087919134666
"204",204,9,-0.537912492777778,0.157539701288176,0.0525132337627254,0.121095734209788
"205",205,14,-0.598788104714286,0.259901764722165,0.0694616684148765,0.150062811269111
"206",206,11,-0.438422319727273,0.308041636348745,0.0928780479614445,0.206945187159539
"207",207,16,-0.724466456875,0.298410829820104,0.0746027074550261,0.159011906902544
"208",208,10,-0.4306889674,0.379069604030454,0.119872334047438,0.27117005908675
"209",209,10,-0.5499209343,0.156824209876865,0.0495921695467167,0.112185281558808
"210",210,10,-0.6191532182,0.473800260768649,0.149828798001065,0.338936288591555
"211",211,10,-0.5499209343,0.156824209876865,0.0495921695467167,0.112185281558808
"212",212,10,-0.7515015894,0.331767734691326,0.104914169577905,0.237332340189683
"213",213,13,-0.537709317230769,0.371098130685318,0.102924102954981,0.224252356000303
"214",214,9,-0.537912492777778,0.157539701288176,0.0525132337627254,0.121095734209788
"215",215,14,-0.531638371285714,0.246113900221767,0.0657767066251798,0.142101935318387
"216",216,11,-0.521972680363636,0.306598772059199,0.0924430080094604,0.205975857740357
"217",217,16,-0.61062452325,0.317146682147572,0.0792866705368931,0.168995537884808
"218",218,10,-0.4426701042,0.296963765231982,0.0939081880672585,0.21243508028175
"219",219,10,-0.4407268642,0.365456769174301,0.11556757769172,0.261432023662563
"220",220,10,-0.0880605479,0.693702501340541,0.219367992279212,0.49624487502308
"221",221,13,-0.240292797769231,0.487412874557571,0.135184008579894,0.294540652259718
"222",222,9,-0.537912492777778,0.157539701288176,0.0525132337627254,0.121095734209788
"223",223,14,-0.536651618857143,0.372283640866346,0.0994969882016187,0.214950174723225
"224",224,11,-0.766636577,0.536250017772864,0.161685463888546,0.360257663891492
"225",225,16,-0.63764004375,0.280833612823643,0.0702084032059107,0.149645669107716
"226",226,10,-0.6209152853,0.376687971381346,0.119119195675338,0.269466341723726
"227",227,10,-0.3288089378,0.426702993063645,0.134935334249215,0.305244932886431
"228",228,10,-0.8190310981,0.520901895734255,0.164723642801979,0.372630768446711
"229",229,13,-0.458664720230769,0.726326948999292,0.20144685056679,0.438914982510978
"230",230,9,-0.537912492777778,0.157539701288176,0.0525132337627254,0.121095734209788
"231",231,14,-0.598788104714286,0.259901764722165,0.0694616684148765,0.150062811269111
"232",232,11,-0.475063397363636,0.432585270709297,0.130429366616096,0.290614739197285
"233",233,16,-0.6866974833125,0.332628051943549,0.0831570129858874,0.177244977538878
"234",234,10,-0.4994062756,0.428160471852071,0.135396229510496,0.306287550403037
"235",235,10,-0.4407268642,0.365456769174301,0.11556757769172,0.261432023662563
